q=1:
crisp_partition_objects 
        900,  974, 1004, 1006, 1007, 1008, 1010, 1015, 1019, 1022, 1024,
       1028, 1030, 1032, 1042, 1059, 1066, 1069, 1071, 1074, 1075, 1077,
       1081, 1084, 1085, 1090, 1095, 1103, 1104, 1108, 1109, 1116, 1120,
       1123, 1134, 1136, 1138, 1139, 1142, 1144, 1145, 1147, 1149, 1150,
       1152, 1154, 1155, 1157, 1161, 1163, 1165, 1167, 1174, 1179, 1181,
       1184, 1186, 1191, 1193, 1195, 1330, 1402, 1405, 1407, 1414, 1419,
       1425, 1435, 1437, 1439, 1441, 1444, 1449, 1458, 1460, 1465, 1476,
       1478, 1484, 1486, 1487, 1489, 1490, 1491, 1498, 1500, 1502, 1509,
       1517, 1518, 1519, 1520, 1524, 1525, 1526, 1527, 1531, 1533, 1534,
       1537, 1540, 1541, 1545, 1549, 1557, 1558, 1559, 1562, 1565, 1569,
       1570, 1573, 1576, 1577, 1578, 1580, 1583, 1595, 1598, 1729, 1800,
       1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811,
       1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822,
       1823, 1824, 1826, 1827, 1828, 1829, 1830, 1831, 1833, 1834, 1835,
       1836, 1837, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1847, 1848,
       1849, 1850, 1851, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860,
       1861, 1862, 1863, 1865, 1866, 1867, 1868, 1869, 1871, 1873, 1874,
       1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1887, 1888,
       1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899,
       1900, 1901, 1902, 1903, 1904, 1905, 1906, 1908, 1909, 1910, 1911,
       1912, 1913, 1915, 1916, 1917, 1919, 1920, 1921, 1922, 1923, 1924,
       1925, 1926, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1937, 1938,
       1939, 1940, 1942, 1943, 1944, 1946, 1947, 1948, 1949, 1950, 1951,
       1952, 1953, 1954, 1955, 1956, 1957, 1958, 1960, 1961, 1962, 1963,
       1964, 1965, 1966, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975,
       1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986,
       1987, 1988, 1989, 1990, 1991, 1992, 1994, 1995, 1996, 1997, 1998,
       1999])], 8: [array([   3,    5,    7,    8,   12,   13,   14,   19,   21,   23,   25,
         29,   35,   36,   38,   39,   45,   49,   51,   57,   63,   64,
         67,   73,   74,   75,   76,   82,   84,   86,  100,  102,  105,
        110,  111,  114,  115,  119,  120,  121,  124,  127,  128,  131,
        132,  135,  138,  139,  151,  152,  155,  157,  169,  172,  182,
        183,  185,  187,  189,  194,  195,  409,  445,  514,  550,  735,
       1000, 1013, 1016, 1025, 1031, 1041, 1043, 1058, 1067, 1080, 1086,
       1091, 1107, 1115, 1117, 1125, 1126, 1128, 1131, 1137, 1143, 1148,
       1158, 1162, 1169, 1172, 1185, 1202, 1287, 1352, 1613, 1618, 1710,
       1723, 1724, 1770, 1959])], 9: [array([ 213,  215,  257,  299,  348,  394,  403,  411,  418,  427,  430,
        441,  461,  468,  478,  486,  487,  515,  527,  546,  551,  554,
        557,  569,  589,  591,  595,  603,  626,  655,  659,  663,  681,
        707,  721,  738,  739,  746,  751,  773,  781,  788, 1072, 1093,
       1100, 1400, 1406, 1413, 1416, 1434, 1438, 1442, 1446, 1454, 1457,
       1471, 1472, 1474, 1479, 1481, 1501, 1507, 1511, 1513, 1515, 1516,
       1532, 1539, 1550, 1553, 1555, 1566, 1567, 1572, 1579, 1581, 1582,
       1587, 1588, 1593, 1599])]}
prototypes 
 {0: [1485, 1433, 1427, 1572, 1412, 1586, 1469, 1539, 1480], 1: [133, 83, 13, 178, 25, 85, 11, 18, 31], 2: [133, 25, 13, 23, 85, 83, 18, 195, 14], 3: [1277, 1262, 1214, 1267, 1221, 1308, 1325, 1241, 1340], 4: [1700, 1659, 1636, 1790, 1607, 1641, 1629, 1673, 1714], 5: [1700, 1659, 1636, 1790, 1607, 1641, 1629, 1673, 1714], 6: [133, 83, 13, 25, 23, 85, 178, 188, 11], 7: [1526, 1425, 1487, 1558, 1572, 1427, 1541, 1419, 1518], 8: [133, 13, 25, 23, 195, 14, 85, 124, 83], 9: [1485, 1433, 1427, 1572, 1412, 1586, 1469, 1539, 1480]}
objetcs_per_crisp_partition 
 {0: 323, 1: 98, 2: 57, 3: 523, 4: 327, 5: 0, 6: 58, 7: 430, 8: 103, 9: 81}
modified_partition_coefficient 
 0.006729762039483916
partition_entropy 
 2.2741901548556354
adjusted_rand_score 
 0.26743410903021
f-measure 
 0.4142033204725732
OERC 
 0.5589999999999999
crisp_partition 
 [2, 2, 1, 8, 2, 8, 2, 8, 8, 1, 2, 1, 8, 8, 8, 6, 1, 2, 1, 8, 1, 8, 6, 8, 6, 8, 6, 1, 6, 8, 1, 1, 6, 1, 2, 8, 8, 1, 8, 8, 1, 6, 2, 1, 1, 8, 1, 1, 1, 8, 1, 8, 1, 2, 2, 2, 2, 8, 6, 2, 2, 1, 6, 8, 8, 1, 1, 8, 1, 2, 2, 2, 1, 8, 8, 8, 8, 2, 2, 1, 1, 1, 8, 6, 8, 2, 8, 6, 6, 1, 6, 6, 1, 6, 2, 1, 6, 6, 6, 2, 8, 2, 8, 2, 2, 8, 1, 4, 6, 1, 8, 8, 1, 6, 8, 8, 2, 2, 6, 8, 8, 8, 2, 6, 8, 2, 2, 8, 8, 1, 1, 8, 8, 6, 2, 8, 1, 6, 8, 8, 6, 1, 1, 1, 2, 6, 1, 6, 6, 1, 1, 8, 8, 2, 6, 8, 2, 8, 4, 1, 1, 2, 2, 2, 2, 1, 6, 6, 1, 8, 1, 2, 8, 6, 2, 1, 6, 6, 1, 2, 6, 6, 8, 8, 6, 8, 6, 8, 6, 8, 1, 1, 2, 1, 8, 8, 2, 6, 2, 6, 3, 0, 3, 4, 4, 3, 7, 7, 4, 4, 3, 0, 4, 9, 0, 9, 0, 4, 4, 3, 7, 3, 0, 4, 0, 0, 0, 4, 4, 3, 0, 0, 4, 4, 4, 4, 4, 7, 4, 3, 4, 0, 3, 4, 4, 4, 0, 7, 4, 4, 7, 4, 7, 3, 4, 3, 0, 9, 0, 3, 7, 7, 7, 4, 4, 3, 0, 7, 4, 7, 4, 4, 7, 4, 0, 4, 0, 4, 0, 3, 4, 7, 0, 7, 0, 4, 3, 0, 7, 4, 4, 4, 7, 0, 4, 3, 4, 4, 4, 9, 7, 4, 4, 0, 4, 4, 3, 3, 0, 0, 4, 4, 3, 3, 4, 0, 7, 4, 0, 3, 3, 4, 6, 3, 4, 0, 4, 3, 0, 0, 7, 6, 4, 7, 7, 0, 0, 7, 0, 3, 0, 4, 0, 4, 3, 4, 4, 0, 9, 0, 4, 7, 7, 0, 7, 0, 4, 4, 7, 3, 0, 3, 4, 4, 7, 6, 4, 7, 4, 3, 7, 6, 4, 0, 4, 7, 7, 4, 4, 7, 7, 3, 4, 4, 7, 7, 4, 7, 4, 3, 7, 0, 0, 0, 9, 7, 4, 0, 7, 4, 0, 0, 7, 9, 3, 0, 0, 0, 0, 8, 7, 9, 0, 7, 7, 0, 0, 0, 9, 4, 7, 4, 7, 0, 7, 0, 0, 9, 0, 0, 9, 0, 7, 7, 0, 7, 0, 7, 0, 7, 4, 9, 0, 7, 0, 8, 0, 7, 7, 7, 7, 0, 7, 0, 0, 4, 0, 0, 7, 7, 7, 9, 0, 0, 7, 7, 0, 0, 9, 4, 7, 0, 7, 7, 4, 0, 0, 0, 9, 0, 0, 7, 0, 0, 0, 7, 9, 9, 7, 3, 7, 7, 0, 7, 0, 0, 0, 0, 0, 7, 7, 0, 7, 7, 7, 0, 0, 0, 0, 0, 7, 0, 7, 0, 8, 9, 0, 0, 0, 4, 0, 4, 0, 7, 0, 3, 0, 9, 7, 7, 4, 0, 7, 0, 7, 7, 7, 7, 7, 7, 0, 0, 0, 7, 7, 0, 9, 7, 7, 0, 8, 9, 0, 0, 9, 7, 7, 9, 7, 4, 0, 4, 7, 0, 7, 0, 7, 0, 4, 9, 7, 7, 0, 3, 4, 7, 7, 7, 7, 7, 7, 0, 7, 0, 0, 7, 0, 0, 0, 9, 0, 9, 7, 0, 7, 9, 0, 0, 7, 0, 3, 3, 0, 9, 0, 3, 3, 0, 0, 3, 7, 3, 0, 3, 0, 3, 3, 3, 3, 0, 3, 3, 3, 0, 3, 0, 9, 3, 7, 0, 3, 3, 0, 0, 3, 3, 3, 3, 0, 0, 0, 0, 0, 7, 0, 0, 3, 0, 3, 0, 3, 3, 0, 7, 0, 9, 0, 4, 3, 9, 3, 0, 0, 9, 3, 7, 0, 3, 0, 3, 3, 0, 0, 3, 7, 3, 3, 0, 3, 7, 3, 9, 3, 3, 3, 0, 3, 0, 0, 0, 3, 3, 3, 0, 3, 7, 3, 3, 0, 3, 3, 0, 3, 0, 0, 3, 0, 9, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 0, 3, 9, 0, 3, 4, 0, 3, 3, 0, 0, 3, 0, 0, 7, 0, 8, 0, 0, 9, 9, 3, 3, 7, 0, 0, 0, 9, 0, 3, 7, 7, 9, 0, 0, 0, 3, 0, 0, 6, 3, 0, 0, 0, 0, 0, 7, 0, 0, 3, 3, 3, 0, 7, 9, 3, 3, 7, 3, 0, 3, 3, 9, 0, 3, 3, 3, 0, 3, 9, 0, 7, 3, 1, 7, 0, 3, 7, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 4, 7, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 7, 3, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 3, 3, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 8, 0, 6, 1, 7, 1, 7, 7, 7, 1, 7, 4, 3, 8, 3, 7, 8, 2, 1, 7, 3, 3, 7, 4, 7, 8, 4, 3, 7, 4, 7, 8, 7, 4, 1, 6, 1, 4, 1, 1, 1, 8, 7, 8, 4, 1, 3, 3, 4, 6, 4, 4, 4, 0, 4, 1, 3, 1, 8, 7, 3, 0, 3, 3, 1, 1, 7, 8, 3, 7, 2, 7, 9, 4, 7, 7, 3, 7, 4, 3, 8, 7, 3, 1, 7, 7, 8, 3, 1, 4, 7, 8, 1, 9, 1, 7, 2, 0, 3, 4, 9, 0, 1, 7, 7, 4, 2, 8, 7, 7, 3, 2, 1, 3, 3, 8, 7, 8, 3, 3, 7, 4, 4, 7, 4, 8, 8, 2, 8, 3, 1, 8, 4, 3, 7, 3, 7, 8, 7, 7, 4, 0, 7, 8, 7, 7, 6, 7, 8, 7, 7, 3, 7, 3, 7, 7, 2, 7, 8, 1, 3, 7, 8, 7, 3, 7, 1, 7, 3, 8, 3, 2, 8, 2, 7, 3, 1, 2, 6, 7, 6, 7, 2, 4, 7, 8, 7, 3, 6, 1, 3, 7, 3, 7, 3, 7, 3, 2, 2, 3, 3, 3, 8, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, 0, 7, 0, 0, 7, 9, 7, 0, 0, 0, 0, 0, 9, 7, 0, 9, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 0, 7, 9, 7, 0, 7, 9, 0, 7, 0, 9, 0, 0, 7, 0, 0, 0, 0, 9, 0, 0, 9, 7, 0, 7, 0, 0, 0, 0, 7, 0, 3, 0, 0, 0, 9, 9, 0, 9, 0, 7, 0, 7, 9, 0, 9, 0, 0, 7, 0, 7, 7, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 7, 9, 7, 0, 0, 0, 0, 9, 0, 7, 0, 9, 0, 9, 0, 9, 9, 7, 7, 7, 7, 0, 0, 0, 7, 7, 7, 7, 0, 0, 0, 7, 9, 7, 7, 0, 0, 7, 0, 9, 7, 7, 0, 0, 0, 7, 0, 0, 0, 7, 9, 0, 0, 9, 0, 9, 0, 7, 7, 7, 0, 0, 7, 0, 0, 7, 9, 9, 0, 7, 7, 0, 9, 7, 0, 0, 7, 7, 7, 9, 7, 9, 9, 7, 0, 0, 0, 9, 9, 0, 0, 0, 0, 9, 0, 7, 0, 0, 7, 9, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 8, 8, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 1, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 4, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 6, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7]
q=10:
crisp_partition_objects 
 {0: [array([ 206,  207,  214,  247,  261,  262,  272,  281,  282,  283,  293,
        299,  328,  330,  352,  355,  364,  367,  370,  375,  380,  387,
        390,  619,  695,  714,  761,  772,  790,  882,  960, 1042, 1059,
       1069, 1071, 1084, 1090, 1108, 1120, 1136, 1138, 1144, 1145, 1149,
       1152, 1163, 1165, 1174, 1330, 1407, 1414, 1437, 1443, 1458, 1470,
       1476, 1484, 1506, 1509, 1519, 1530, 1548, 1557, 1577, 1585, 1595,
       1729, 1800, 1802, 1807, 1809, 1816, 1820, 1823, 1824, 1830, 1833,
       1835, 1837, 1839, 1840, 1841, 1842, 1849, 1851, 1860, 1865, 1867,
       1868, 1871, 1874, 1876, 1877, 1879, 1882, 1887, 1889, 1905, 1909,
       1912, 1921, 1923, 1924, 1929, 1930, 1934, 1938, 1940, 1946, 1947,
       1949, 1951, 1953, 1957, 1968, 1991, 1995, 1997])], 1: [array([ 200,  201,  210,  211,  212,  213,  215,  216,  217,  222,  224,
        225,  226,  229,  230,  231,  233,  237,  241,  244,  246,  250,
        252,  255,  256,  257,  258,  260,  266,  267,  269,  274,  275,
        276,  278,  280,  284,  287,  288,  289,  292,  295,  297,  300,
        303,  305,  308,  309,  312,  314,  315,  316,  318,  325,  329,
        333,  335,  336,  337,  338,  340,  341,  342,  344,  345,  347,
        348,  349,  351,  353,  354,  356,  358,  360,  365,  373,  376,
        382,  383,  384,  391,  392,  393,  394,  397,  398,  399,  400,
        401,  402,  403,  405,  406,  407,  408,  410,  411,  412,  415,
        423,  427,  428,  429,  430,  431,  432,  438,  441,  442,  444,
        446,  451,  453,  456,  457,  458,  461,  463,  466,  467,  469,
        471,  476,  481,  482,  483,  484,  486,  487,  492,  494,  495,
        497,  498,  505,  506,  508,  509,  511,  515,  517,  518,  520,
        522,  525,  526,  527,  531,  540,  541,  545,  551,  552,  553,
        557,  558,  565,  570,  581,  583,  584,  586,  589,  591,  593,
        602,  603,  604,  607,  608,  612,  613,  614,  617,  623,  625,
        626,  628,  629,  632,  633,  637,  638,  639,  640,  641,  642,
        643,  644,  645,  647,  649,  652,  654,  655,  656,  659,  661,
        662,  663,  666,  667,  668,  669,  670,  671,  672,  674,  676,
        677,  683,  685,  686,  687,  688,  689,  693,  698,  701,  703,
        704,  706,  707,  708,  709,  712,  715,  718,  719,  721,  722,
        723,  724,  725,  728,  729,  731,  732,  734,  735,  736,  737,
        738,  739,  741,  742,  743,  744,  745,  746,  747,  750,  751,
        752,  753,  754,  756,  757,  758,  760,  762,  763,  764,  766,
        767,  771,  773,  776,  778,  781,  782,  786,  788,  789,  793,
        794,  796,  797,  798,  857,  900,  905,  974, 1001, 1004, 1053,
       1062, 1081, 1093, 1097, 1100, 1101, 1129, 1141, 1164, 1400, 1401,
       1404, 1406, 1408, 1409, 1411, 1413, 1415, 1416, 1417, 1418, 1420,
       1421, 1422, 1423, 1424, 1426, 1430, 1431, 1433, 1434, 1436, 1438,
       1440, 1442, 1445, 1446, 1447, 1448, 1450, 1451, 1452, 1453, 1454,
       1455, 1456, 1459, 1461, 1463, 1464, 1466, 1467, 1468, 1471, 1472,
       1473, 1474, 1475, 1477, 1479, 1481, 1482, 1483, 1488, 1493, 1495,
       1496, 1497, 1499, 1500, 1503, 1504, 1505, 1507, 1508, 1510, 1511,
       1512, 1513, 1514, 1515, 1516, 1521, 1522, 1523, 1528, 1532, 1535,
       1536, 1538, 1539, 1542, 1543, 1544, 1547, 1549, 1550, 1551, 1552,
       1554, 1555, 1556, 1560, 1561, 1563, 1567, 1568, 1571, 1575, 1579,
       1581, 1582, 1584, 1586, 1588, 1589, 1590, 1591, 1592, 1593, 1594,
       1596, 1597, 1599, 1884])], 2: [array([ 202,  205,  209,  219,  221,  239,  242,  253,  259,  265,  279,
        286,  306,  307,  313,  319,  320,  323,  327,  339,  359,  361,
        369,  381,  389,  404,  489,  573,  600,  601,  605,  606,  609,
        611,  615,  616,  618,  620,  621,  622,  624,  627,  630,  631,
        634,  635,  636,  646,  648,  650,  651,  658,  660,  664,  673,
        675,  678,  680,  682,  684,  690,  691,  692,  694,  696,  697,
        699,  700,  702,  705,  710,  711,  713,  716,  717,  720,  726,
        727,  730,  740,  748,  755,  759,  768,  769,  770,  774,  775,
        777,  779,  780,  783,  784,  785,  787,  791,  795,  799,  800,
        801,  802,  803,  804,  805,  806,  807,  809,  810,  811,  812,
        814,  816,  817,  818,  819,  820,  821,  822,  823,  825,  826,
        827,  828,  829,  830,  831,  832,  833,  834,  835,  836,  838,
        839,  840,  841,  842,  843,  844,  845,  846,  847,  848,  849,
        851,  852,  853,  854,  855,  858,  860,  861,  862,  863,  864,
        865,  866,  867,  868,  869,  870,  871,  872,  873,  874,  876,
        877,  878,  879,  880,  881,  883,  884,  885,  886,  887,  888,
        889,  890,  891,  892,  893,  894,  895,  896,  898,  899,  901,
        903,  904,  906,  907,  909,  910,  911,  912,  913,  914,  915,
        916,  917,  918,  919,  920,  921,  922,  923,  924,  925,  926,
        927,  928,  929,  930,  931,  932,  933,  934,  935,  936,  937,
        938,  939,  940,  941,  942,  943,  944,  945,  946,  947,  948,
        949,  950,  952,  953,  954,  956,  957,  958,  959,  962,  963,
        964,  965,  966,  967,  968,  969,  970,  971,  972,  973,  975,
        976,  977,  978,  979,  981,  982,  983,  984,  985,  986,  987,
        988,  989,  990,  991,  992,  993,  994,  995,  996,  997,  998,
        999, 1012, 1020, 1021, 1027, 1046, 1056, 1060, 1063, 1068, 1076,
       1079, 1082, 1087, 1098, 1110, 1113, 1114, 1118, 1119, 1132, 1151,
       1153, 1160, 1168, 1170, 1175, 1187, 1190, 1192, 1194, 1196, 1199,
       1200, 1201, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1212, 1214,
       1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226,
       1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237,
       1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248,
       1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259,
       1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270,
       1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281,
       1282, 1283, 1284, 1285, 1286, 1288, 1289, 1290, 1291, 1292, 1293,
       1294, 1295, 1296, 1297, 1298, 1299, 1301, 1302, 1303, 1304, 1305,
       1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316,
       1318, 1319, 1320, 1321, 1322, 1324, 1325, 1326, 1327, 1328, 1329,
       1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1340, 1341, 1342,
       1343, 1344, 1346, 1347, 1348, 1349, 1350, 1353, 1354, 1355, 1356,
       1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367,
       1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378,
       1379, 1380, 1381, 1382, 1383, 1385, 1386, 1387, 1388, 1389, 1390,
       1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1601, 1612,
       1779, 1805])], 3: [array([ 331, 1003, 1035, 1038, 1039, 1057, 1070, 1088, 1102, 1130, 1133,
       1155, 1156, 1159, 1177, 1178, 1300, 1917, 1941])], 4: [array([ 220,  334,  379,  385,  395,  413,  414,  416,  417,  418,  420,
        422,  424,  425,  426,  433,  434,  435,  436,  437,  439,  443,
        447,  448,  449,  450,  452,  454,  459,  460,  462,  464,  465,
        468,  470,  472,  473,  475,  477,  478,  479,  480,  485,  488,
        490,  491,  493,  496,  499,  500,  501,  502,  503,  504,  507,
        510,  512,  513,  516,  523,  524,  528,  529,  532,  533,  534,
        535,  536,  537,  538,  539,  542,  543,  544,  546,  547,  548,
        549,  554,  555,  556,  560,  562,  563,  564,  566,  567,  569,
        572,  575,  576,  577,  578,  579,  580,  582,  585,  587,  588,
        590,  592,  594,  595,  596,  597,  598,  599,  610,  653,  665,
        679,  681,  733,  749,  765, 1006, 1007, 1008, 1010, 1015, 1019,
       1022, 1024, 1030, 1032, 1061, 1066, 1072, 1073, 1074, 1075, 1077,
       1095, 1103, 1104, 1109, 1116, 1123, 1134, 1139, 1142, 1147, 1150,
       1154, 1157, 1161, 1167, 1179, 1181, 1184, 1186, 1191, 1193, 1195,
       1402, 1403, 1405, 1410, 1412, 1419, 1425, 1427, 1428, 1429, 1432,
       1435, 1439, 1441, 1444, 1449, 1457, 1460, 1462, 1465, 1469, 1478,
       1480, 1485, 1486, 1487, 1489, 1490, 1491, 1492, 1494, 1498, 1501,
       1502, 1517, 1518, 1520, 1524, 1525, 1526, 1527, 1529, 1531, 1533,
       1534, 1537, 1540, 1541, 1545, 1546, 1553, 1558, 1559, 1562, 1564,
       1565, 1566, 1569, 1570, 1572, 1573, 1574, 1576, 1578, 1580, 1583,
       1587, 1598, 1801, 1803, 1804, 1806, 1808, 1810, 1811, 1812, 1813,
       1814, 1815, 1817, 1819, 1821, 1826, 1827, 1828, 1831, 1834, 1836,
       1843, 1844, 1845, 1846, 1847, 1848, 1850, 1853, 1854, 1855, 1856,
       1857, 1858, 1859, 1861, 1862, 1863, 1866, 1869, 1873, 1875, 1878,
       1881, 1883, 1888, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897,
       1898, 1899, 1900, 1901, 1902, 1903, 1904, 1906, 1908, 1910, 1911,
       1913, 1916, 1920, 1922, 1925, 1926, 1931, 1932, 1933, 1935, 1937,
       1939, 1942, 1943, 1944, 1948, 1950, 1952, 1954, 1955, 1956, 1958,
       1960, 1961, 1962, 1963, 1964, 1965, 1966, 1969, 1970, 1971, 1972,
       1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1983, 1984,
       1985, 1986, 1987, 1988, 1989, 1990, 1992, 1994, 1996, 1999])], 5: [array([   0,    3,    4,    5,    6,    7,    8,   10,   12,   13,   14,
         19,   21,   23,   24,   25,   29,   34,   35,   36,   38,   39,
         42,   45,   46,   51,   54,   55,   56,   57,   60,   63,   64,
         67,   70,   71,   73,   74,   75,   76,   77,   78,   82,   84,
         86,   94,   99,  100,  101,  102,  103,  104,  105,  110,  111,
        115,  117,  119,  120,  121,  122,  124,  127,  128,  131,  132,
        135,  138,  139,  147,  148,  150,  151,  152,  155,  156,  157,
        161,  163,  164,  169,  170,  172,  182,  183,  185,  187,  189,
        192,  194,  195,  198,  371,  409,  445,  514,  550,  571,  792,
       1000, 1002, 1009, 1013, 1014, 1016, 1025, 1028, 1031, 1041, 1043,
       1047, 1058, 1067, 1080, 1085, 1086, 1091, 1096, 1106, 1107, 1111,
       1115, 1117, 1125, 1126, 1127, 1128, 1131, 1135, 1137, 1143, 1148,
       1158, 1162, 1169, 1171, 1172, 1185, 1202, 1287, 1352, 1613, 1618,
