q=1:
crisp_partition_objects 
        358,  359,  360,  361,  362,  363,  364,  365,  366,  367,  368,
        369,  370,  371,  372,  373,  374,  375,  376,  377,  378,  379,
        380,  381,  382,  383,  384,  385,  386,  387,  388,  389,  392,
        393,  394,  395,  396,  397,  398,  399,  444,  518,  604,  607,
        614,  628,  632,  634,  637,  639,  645,  648,  649,  654,  655,
        657,  666,  668,  670,  676,  678,  683,  686,  689,  692,  698,
        703,  712,  713,  718,  731,  733,  736,  737,  741,  742,  744,
        747,  750,  754,  764,  765,  771,  793,  795,  797,  803,  811,
        814,  824,  826,  830,  837,  846,  856,  858,  859,  864,  872,
        876,  877,  882,  886,  891,  905,  912,  930,  934,  951,  955,
        961,  962,  963,  966,  971,  977,  997,  999, 1015, 1029, 1044,
       1046, 1069, 1090, 1101, 1108, 1130, 1135, 1139, 1145, 1155, 1191,
       1194, 1195, 1330, 1345, 1400, 1667, 1696, 1757, 1807, 1809, 1818,
       1829, 1834, 1860, 1864, 1877, 1879, 1884, 1909, 1915, 1919, 1921,
       1924, 1945, 1947, 1954, 1978, 1982, 1995, 1998])]}
prototypes 
 {0: [1427, 1572, 1485, 1469, 1412, 1541, 1526, 1546, 1487], 1: [133, 13, 25, 124, 195, 14, 23, 132, 85], 2: [133, 83, 13, 178, 25, 11, 31, 85, 23], 3: [133, 13, 83, 178, 11, 25, 31, 91, 23], 4: [1277, 1262, 1214, 1308, 1221, 1267, 1325, 1241, 1386], 5: [133, 25, 13, 85, 83, 18, 23, 188, 78], 6: [1700, 1659, 1636, 1790, 1607, 1629, 1641, 1673, 1714], 7: [1485, 1433, 1427, 1572, 1412, 1586, 1469, 1539, 1480], 8: [133, 13, 25, 124, 195, 14, 132, 194, 83], 9: [227, 356, 238, 217, 218, 377, 345, 389, 229]}
objetcs_per_crisp_partition 
 {0: 373, 1: 76, 2: 46, 3: 66, 4: 453, 5: 79, 6: 237, 7: 292, 8: 62, 9: 316}
modified_partition_coefficient 
 0.006617460613396575
partition_entropy 
 2.2750937428130684
adjusted_rand_score 
 0.34366234615351593
f-measure 
 0.49230831125712693
OERC 
 0.486
crisp_partition 
 [1, 5, 2, 1, 1, 1, 5, 1, 8, 2, 5, 3, 1, 1, 1, 8, 2, 5, 5, 1, 5, 5, 2, 1, 8, 1, 5, 2, 2, 1, 3, 2, 2, 3, 1, 1, 1, 2, 1, 8, 2, 2, 5, 2, 3, 1, 3, 3, 2, 5, 3, 5, 5, 5, 1, 1, 1, 1, 5, 8, 1, 3, 5, 5, 1, 2, 3, 1, 5, 5, 1, 1, 3, 3, 8, 8, 8, 1, 5, 3, 2, 2, 8, 2, 1, 5, 1, 5, 3, 2, 2, 3, 3, 2, 1, 2, 2, 5, 5, 5, 8, 1, 1, 1, 5, 1, 2, 6, 3, 3, 5, 5, 5, 2, 5, 8, 5, 5, 5, 1, 8, 1, 1, 5, 1, 5, 5, 8, 8, 2, 2, 8, 1, 2, 3, 8, 5, 5, 8, 5, 5, 2, 3, 5, 5, 5, 2, 3, 3, 5, 8, 1, 8, 5, 8, 1, 5, 1, 6, 3, 3, 5, 5, 5, 1, 8, 3, 5, 3, 1, 8, 5, 1, 3, 5, 5, 2, 3, 2, 5, 5, 5, 1, 1, 5, 8, 2, 8, 5, 1, 3, 5, 5, 3, 8, 1, 5, 5, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 7, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 0, 7, 4, 7, 7, 7, 7, 1, 0, 7, 7, 0, 0, 7, 0, 0, 7, 6, 0, 6, 0, 7, 0, 7, 0, 7, 7, 7, 4, 7, 7, 0, 7, 0, 0, 0, 7, 0, 6, 7, 1, 0, 9, 1, 7, 0, 0, 0, 0, 7, 0, 7, 7, 6, 7, 7, 1, 0, 0, 7, 0, 7, 0, 0, 7, 7, 0, 6, 0, 7, 0, 0, 6, 7, 7, 7, 7, 0, 8, 7, 7, 7, 7, 0, 7, 7, 7, 4, 0, 0, 7, 0, 7, 7, 7, 7, 7, 0, 0, 7, 0, 0, 0, 7, 7, 0, 7, 7, 0, 7, 0, 0, 8, 7, 7, 7, 9, 6, 7, 8, 7, 0, 7, 4, 7, 7, 0, 0, 6, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 7, 7, 0, 0, 7, 8, 7, 7, 7, 0, 0, 0, 7, 7, 6, 7, 6, 0, 7, 0, 7, 0, 7, 6, 0, 0, 8, 7, 4, 6, 0, 0, 0, 0, 0, 0, 7, 0, 7, 7, 0, 7, 7, 7, 7, 0, 7, 0, 7, 0, 7, 7, 7, 0, 0, 4, 4, 7, 7, 9, 4, 4, 9, 7, 4, 0, 4, 7, 4, 9, 4, 4, 4, 4, 0, 4, 4, 4, 7, 4, 7, 0, 4, 9, 7, 4, 4, 9, 7, 9, 4, 4, 9, 7, 9, 7, 7, 7, 0, 0, 9, 4, 7, 9, 9, 4, 4, 7, 0, 9, 9, 7, 9, 4, 7, 4, 7, 7, 7, 4, 0, 9, 4, 9, 4, 9, 7, 7, 4, 0, 4, 9, 7, 9, 0, 4, 7, 4, 9, 4, 7, 9, 7, 7, 9, 4, 4, 9, 7, 4, 0, 4, 4, 9, 3, 4, 7, 4, 9, 7, 4, 7, 7, 7, 4, 4, 4, 9, 9, 7, 4, 4, 4, 9, 4, 4, 7, 7, 4, 6, 7, 4, 4, 7, 7, 4, 9, 7, 9, 7, 1, 9, 9, 7, 7, 4, 9, 9, 7, 9, 7, 7, 9, 4, 7, 9, 7, 7, 7, 9, 4, 7, 7, 2, 4, 7, 0, 7, 7, 9, 9, 7, 7, 4, 4, 4, 9, 0, 7, 4, 4, 6, 4, 7, 4, 4, 7, 7, 4, 4, 4, 7, 4, 7, 7, 0, 4, 2, 9, 7, 9, 0, 9, 7, 4, 4, 4, 4, 9, 4, 4, 4, 4, 3, 4, 4, 9, 4, 3, 9, 3, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 9, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 2, 4, 4, 4, 4, 4, 9, 4, 9, 9, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 3, 9, 9, 4, 4, 4, 4, 9, 4, 4, 4, 9, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 9, 4, 4, 2, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 9, 4, 4, 4, 4, 0, 9, 9, 9, 4, 4, 9, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 9, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 9, 8, 7, 8, 3, 0, 3, 0, 0, 0, 8, 0, 6, 4, 1, 4, 9, 8, 8, 3, 0, 4, 4, 0, 6, 0, 1, 6, 4, 1, 9, 0, 1, 0, 6, 2, 2, 2, 6, 2, 8, 2, 8, 0, 8, 9, 5, 9, 8, 6, 3, 6, 6, 6, 7, 6, 3, 4, 3, 8, 0, 4, 0, 4, 4, 3, 3, 0, 1, 4, 9, 1, 0, 0, 4, 0, 0, 4, 0, 6, 4, 8, 0, 4, 2, 0, 8, 5, 4, 3, 6, 9, 8, 3, 7, 5, 0, 8, 7, 4, 6, 7, 9, 3, 8, 0, 6, 1, 1, 9, 0, 4, 1, 5, 8, 4, 1, 0, 1, 4, 4, 0, 6, 6, 0, 6, 1, 1, 8, 1, 4, 9, 1, 6, 4, 0, 9, 0, 8, 0, 9, 6, 7, 0, 8, 0, 9, 5, 0, 8, 3, 0, 4, 0, 4, 0, 9, 5, 0, 8, 5, 4, 0, 8, 0, 4, 0, 2, 0, 4, 1, 4, 8, 8, 5, 0, 4, 3, 1, 3, 0, 5, 0, 5, 6, 0, 8, 0, 3, 8, 5, 4, 9, 4, 0, 9, 9, 4, 5, 5, 4, 4, 4, 1, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 3, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 6, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 7, 0, 0, 7, 0, 7, 0, 7, 7, 0, 7, 7, 7, 0, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 0, 7, 0, 0, 0, 7, 7, 7, 7, 7, 0, 7, 0, 7, 0, 7, 0, 7, 7, 0, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 0, 0, 7, 0, 7, 0, 7, 7, 0, 7, 4, 7, 0, 0, 7, 7, 7, 7, 7, 0, 7, 0, 7, 7, 7, 7, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 7, 7, 0, 7, 0, 0, 0, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 0, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 7, 7, 7, 0, 7, 0, 0, 7, 7, 0, 7, 7, 0, 0, 7, 7, 7, 0, 0, 7, 7, 0, 7, 7, 7, 0, 7, 7, 7, 0, 0, 0, 7, 7, 0, 7, 0, 0, 7, 7, 7, 0, 0, 7, 7, 0, 0, 7, 0, 0, 0, 7, 0, 7, 7, 0, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 0, 7, 6, 3, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 4, 8, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 3, 3, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 2, 6, 6, 6, 6, 3, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 0, 0, 0, 0, 0, 4, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 5, 0, 0, 6, 0, 0, 0, 9, 0, 0, 6, 0, 9, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 9, 0, 9, 1, 0, 0, 0, 9, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 9, 0, 0, 0, 0, 6, 9, 0, 5, 6, 9, 0, 9, 0, 0, 9, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 0, 0, 0, 9, 0, 9, 0, 0, 0, 5, 0, 0, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 7, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 9, 0, 0, 9, 0]
q=10:
crisp_partition_objects 
 {0: [array([ 201,  213,  215,  312,  347,  348,  391,  401,  404,  405,  406,
        407,  408,  411,  412,  423,  427,  428,  430,  431,  432,  442,
        444,  446,  448,  451,  453,  456,  457,  461,  463,  467,  469,
        471,  476,  482,  483,  484,  486,  487,  492,  494,  498,  505,
        506,  508,  509,  511,  515,  516,  517,  520,  522,  525,  526,
        527,  531,  540,  541,  545,  551,  553,  556,  557,  565,  573,
        581,  583,  584,  586,  589,  591,  593,  602,  603,  608,  611,
        612,  613,  617,  623,  624,  625,  628,  630,  633,  635,  637,
        638,  640,  643,  644,  646,  647,  652,  654,  656,  658,  659,
        660,  661,  662,  663,  666,  667,  668,  669,  671,  672,  674,
        675,  677,  680,  681,  687,  688,  689,  693,  694,  698,  701,
        704,  706,  707,  708,  709,  711,  715,  719,  722,  723,  725,
        726,  727,  728,  732,  734,  737,  738,  739,  743,  745,  746,
        747,  751,  752,  753,  756,  757,  758,  760,  763,  764,  766,
        767,  768,  773,  775,  776,  778,  779,  780,  781,  782,  783,
        786,  788,  789,  794,  798,  804,  805,  806,  817,  820,  823,
        836,  839,  854,  871,  873,  880,  894,  905,  914,  939,  957,
        973,  974,  991,  996, 1001, 1056, 1062, 1081, 1100, 1129, 1141,
       1164, 1175, 1220, 1234, 1242, 1245, 1250, 1253, 1256, 1264, 1274,
       1309, 1335, 1342, 1378, 1380, 1398, 1401, 1406, 1408, 1411, 1415,
       1417, 1418, 1420, 1421, 1422, 1423, 1424, 1426, 1430, 1431, 1433,
       1434, 1438, 1440, 1442, 1445, 1446, 1448, 1450, 1451, 1452, 1454,
       1455, 1456, 1461, 1464, 1466, 1467, 1471, 1473, 1474, 1475, 1477,
       1483, 1493, 1496, 1497, 1499, 1503, 1505, 1507, 1508, 1510, 1511,
       1512, 1513, 1514, 1515, 1516, 1521, 1522, 1528, 1535, 1536, 1539,
       1543, 1544, 1547, 1551, 1552, 1555, 1560, 1561, 1563, 1567, 1568,
       1571, 1575, 1581, 1582, 1584, 1586, 1588, 1589, 1590, 1591, 1592,
       1593, 1594, 1596, 1599])], 1: [array([   8,   15,   24,   39,   42,   46,   47,   55,   57,   59,   66,
         70,   74,   75,   76,   82,   84,  115,  120,  127,  131,  135,
        138,  146,  150,  152,  154,  165,  170,  173,  185,  187,  194,
        409,  514,  550,  812,  855,  902,  919,  927,  935,  948,  965,
        982,  985, 1000, 1003, 1009, 1014, 1017, 1035, 1039, 1041, 1043,
       1047, 1049, 1060, 1080, 1082, 1094, 1096, 1112, 1113, 1118, 1127,
       1137, 1143, 1148, 1153, 1158, 1171, 1172, 1176, 1182, 1185, 1189,
       1196, 1197, 1198, 1202, 1206, 1208, 1212, 1240, 1251, 1257, 1279,
       1286, 1291, 1294, 1296, 1297, 1302, 1305, 1313, 1329, 1332, 1354,
       1362, 1363, 1613, 1618, 1665, 1710, 1724, 1756, 1770, 1779])], 2: [array([ 107,  158,  419,  421,  440,  455,  474,  489,  519,  521,  530,
        561,  568,  571,  574,  724, 1011, 1023, 1026, 1033, 1037, 1048,
       1050, 1051, 1052, 1054, 1063, 1073, 1076, 1078, 1099, 1105, 1121,
       1122, 1124, 1132, 1201, 1203, 1204, 1210, 1211, 1213, 1214, 1215,
       1216, 1217, 1218, 1219, 1221, 1226, 1227, 1228, 1230, 1231, 1232,
       1233, 1235, 1236, 1237, 1243, 1244, 1246, 1248, 1252, 1254, 1255,
       1258, 1259, 1260, 1262, 1263, 1265, 1267, 1268, 1269, 1271, 1272,
       1275, 1276, 1277, 1278, 1280, 1281, 1282, 1283, 1285, 1289, 1290,
       1292, 1293, 1295, 1299, 1306, 1308, 1311, 1312, 1314, 1316, 1317,
       1319, 1320, 1323, 1324, 1325, 1331, 1333, 1334, 1336, 1337, 1339,
       1340, 1341, 1346, 1347, 1348, 1349, 1350, 1351, 1353, 1357, 1358,
       1359, 1360, 1364, 1365, 1367, 1368, 1369, 1371, 1372, 1376, 1377,
       1379, 1381, 1383, 1384, 1385, 1386, 1392, 1393, 1394, 1397, 1399,
       1600, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611,
       1612, 1614, 1615, 1616, 1617, 1619, 1620, 1621, 1622, 1623, 1624,
       1625, 1626, 1627, 1628, 1629, 1630, 1631, 1633, 1634, 1635, 1636,
       1637, 1638, 1640, 1641, 1642, 1643, 1644, 1645, 1647, 1648, 1649,
       1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660,
       1661, 1662, 1663, 1664, 1666, 1668, 1669, 1670, 1671, 1672, 1673,
       1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1685,
       1686, 1687, 1688, 1689, 1691, 1692, 1693, 1694, 1695, 1697, 1698,
       1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709,
       1711, 1712, 1713, 1714, 1715, 1717, 1718, 1719, 1720, 1721, 1722,
       1725, 1726, 1727, 1728, 1730, 1731, 1732, 1733, 1734, 1735, 1736,
       1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747,
       1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1758, 1759, 1760,
       1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1771, 1772,
       1773, 1775, 1776, 1777, 1778, 1780, 1781, 1782, 1783, 1785, 1786,
       1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797,
       1798, 1825, 1832, 1838, 1852, 1870, 1885, 1886, 1907, 1918, 1927,
       1928, 1936, 1967, 1993])], 3: [array([ 390,  416,  417,  420,  426,  435,  436,  439,  449,  450,  462,
        464,  465,  468,  470,  472,  473,  477,  478,  479,  485,  490,
        497,  500,  501,  502,  507,  513,  523,  524,  528,  529,  532,
        534,  535,  536,  538,  543,  547,  554,  555,  560,  563,  566,
        567,  570,  572,  575,  576,  579,  580,  582,  587,  588,  590,
        594,  596,  598,  599,  627,  772,  790,  862,  936,  987, 1032,
       1061, 1072, 1074, 1075, 1084, 1144, 1186, 1187, 1225, 1238, 1403,
       1410, 1427, 1428, 1429, 1432, 1457, 1460, 1469, 1498, 1501, 1517,
       1520, 1541, 1546, 1553, 1559, 1564, 1569, 1570, 1572, 1573, 1576,
       1583, 1595, 1846, 1873])], 4: [array([ 282,  299,  328,  400,  403,  415,  418,  425,  429,  434,  438,
        441,  454,  466,  475,  480,  495,  496,  533,  546,  549,  552,
        595,  597,  619,  622,  629,  631,  641,  642,  685,  697,  714,
        729,  748,  762,  851,  893,  921,  932,  940,  950,  960,  995,
       1093, 1097, 1270, 1318, 1361, 1404, 1409, 1412, 1413, 1416, 1436,
       1443, 1447, 1453, 1459, 1462, 1463, 1468, 1470, 1472, 1479, 1480,
       1481, 1482, 1485, 1488, 1492, 1494, 1495, 1504, 1506, 1523, 1529,
       1530, 1532, 1538, 1542, 1548, 1550, 1554, 1556, 1566, 1574, 1579,
       1585, 1587, 1597])], 5: [array([ 699,  850,  906,  918,  937,  938,  964, 1057, 1070, 1088, 1102,
       1114, 1133, 1156, 1168, 1170, 1177, 1192, 1200, 1261, 1288, 1300,
       1310, 1321, 1326, 1328, 1601])], 6: [array([   1,    2,    9,   11,   16,   17,   18,   20,   22,   26,   27,
         28,   30,   31,   32,   33,   37,   40,   41,   43,   44,   48,
         49,   50,   52,   53,   58,   61,   62,   65,   68,   69,   72,
         79,   80,   81,   83,   85,   87,   88,   89,   90,   91,   92,
         93,   95,   96,   97,   98,  106,  108,  109,  112,  113,  114,
        116,  118,  123,  125,  126,  129,  130,  133,  134,  136,  137,
        140,  141,  142,  143,  144,  145,  149,  153,  159,  160,  162,
        166,  167,  168,  171,  174,  175,  176,  177,  178,  179,  180,
        181,  184,  186,  188,  190,  191,  193,  196,  197,  199,  815,
        821,  875,  908,  980, 1005, 1018, 1034, 1036, 1040, 1045, 1055,
       1064, 1065, 1083, 1092, 1146, 1173, 1180, 1188, 1632, 1646, 1690,
       1716, 1774, 1784, 1799])], 7: [array([ 281,  283,  292,  402,  410,  413,  414,  422,  424,  433,  437,
        443,  445,  447,  452,  458,  459,  460,  481,  488,  491,  493,
        499,  503,  504,  510,  512,  537,  539,  542,  544,  548,  558,
        562,  564,  577,  578,  585,  592,  610,  626,  653,  665,  679,
        695,  742,  749,  761,  793,  796,  833,  849,  857,  869,  882,
        892,  900,  925,  952,  958,  978,  989, 1002, 1004, 1006, 1007,
       1008, 1010, 1012, 1013, 1019, 1022, 1024, 1030, 1059, 1066, 1071,
       1077, 1095, 1103, 1104, 1107, 1109, 1116, 1120, 1123, 1130, 1134,
       1136, 1138, 1142, 1147, 1149, 1150, 1152, 1154, 1157, 1159, 1161,
       1163, 1165, 1167, 1178, 1179, 1181, 1184, 1193, 1207, 1222, 1355,
       1402, 1405, 1407, 1414, 1419, 1425, 1435, 1437, 1439, 1441, 1444,
       1449, 1458, 1465, 1476, 1478, 1484, 1486, 1487, 1489, 1490, 1491,
       1500, 1502, 1509, 1518, 1519, 1524, 1525, 1526, 1527, 1531, 1533,
       1534, 1537, 1540, 1545, 1549, 1557, 1558, 1562, 1565, 1577, 1578,
       1580, 1598, 1729, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807,
       1808, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1819, 1820,
       1821, 1822, 1823, 1824, 1826, 1827, 1828, 1829, 1830, 1831, 1833,
       1834, 1835, 1836, 1837, 1839, 1840, 1841, 1842, 1843, 1844, 1845,
       1847, 1848, 1849, 1850, 1851, 1853, 1854, 1855, 1856, 1857, 1858,
       1859, 1860, 1861, 1862, 1863, 1865, 1866, 1867, 1868, 1869, 1871,
       1874, 1875, 1876, 1878, 1879, 1880, 1881, 1882, 1883, 1887, 1888,
       1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899,
       1900, 1901, 1902, 1903, 1904, 1905, 1906, 1908, 1909, 1910, 1911,
       1913, 1914, 1916, 1917, 1920, 1922, 1923, 1924, 1925, 1926, 1929,
       1930, 1931, 1932, 1933, 1934, 1935, 1937, 1938, 1939, 1940, 1941,
       1942, 1943, 1944, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953,
       1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965,
       1966, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977,
       1978, 1979, 1980, 1981, 1983, 1984, 1985, 1986, 1987, 1988, 1989,
       1990, 1991, 1992, 1994, 1995, 1996, 1997, 1998, 1999])], 8: [array([ 200,  202,  203,  204,  205,  206,  207,  208,  209,  210,  211,
        212,  214,  216,  217,  218,  219,  220,  221,  222,  223,  224,
        225,  226,  227,  228,  229,  230,  231,  232,  233,  234,  235,
        236,  237,  238,  239,  240,  241,  242,  243,  244,  245,  246,
        247,  248,  249,  250,  251,  252,  253,  254,  255,  256,  257,
        258,  259,  260,  261,  262,  263,  264,  265,  266,  267,  268,
        269,  270,  271,  272,  273,  274,  275,  276,  277,  278,  279,
        280,  284,  285,  286,  287,  288,  289,  290,  291,  293,  294,
        295,  296,  297,  298,  300,  301,  302,  303,  304,  305,  306,
        307,  308,  309,  310,  311,  313,  314,  315,  316,  317,  318,
        319,  320,  321,  322,  323,  324,  325,  326,  327,  329,  330,
        331,  332,  333,  334,  335,  336,  337,  338,  339,  340,  341,
        342,  343,  344,  345,  346,  349,  350,  351,  352,  353,  354,
        355,  356,  357,  358,  359,  360,  361,  362,  363,  364,  365,
        366,  367,  368,  369,  370,  371,  372,  373,  374,  375,  376,
        377,  378,  379,  380,  381,  382,  383,  384,  385,  386,  387,
        388,  389,  392,  393,  394,  395,  396,  397,  398,  399,  518,
        559,  569,  600,  601,  604,  606,  607,  609,  614,  615,  616,
        618,  620,  621,  632,  634,  636,  639,  645,  648,  649,  650,
        651,  655,  657,  664,  670,  673,  676,  678,  682,  683,  684,
        686,  690,  691,  692,  696,  700,  702,  703,  705,  710,  712,
        713,  716,  717,  718,  720,  721,  730,  731,  733,  736,  740,
        741,  744,  750,  754,  755,  759,  765,  769,  770,  771,  777,
        784,  785,  787,  791,  795,  797,  799,  800,  801,  802,  803,
        807,  808,  809,  810,  811,  813,  814,  816,  818,  819,  822,
        824,  825,  826,  827,  828,  829,  830,  831,  832,  834,  835,
        837,  838,  840,  841,  842,  843,  844,  845,  846,  847,  848,
        852,  853,  856,  858,  859,  860,  861,  863,  864,  865,  866,
        867,  868,  870,  872,  874,  876,  877,  878,  879,  881,  883,
        884,  885,  886,  887,  888,  889,  890,  891,  895,  896,  897,
        898,  899,  901,  903,  904,  907,  909,  910,  911,  912,  913,
        915,  916,  917,  920,  922,  923,  924,  926,  928,  929,  930,
        931,  933,  934,  941,  942,  943,  944,  945,  946,  947,  949,
        951,  953,  954,  955,  956,  959,  961,  962,  963,  966,  967,
        968,  969,  970,  971,  972,  975,  976,  977,  981,  983,  984,
        986,  988,  990,  992,  993,  994,  997,  998,  999, 1015, 1020,
       1021, 1027, 1028, 1029, 1038, 1042, 1044, 1046, 1053, 1068, 1069,
       1079, 1085, 1087, 1089, 1090, 1098, 1101, 1108, 1110, 1135, 1139,
       1140, 1145, 1151, 1155, 1160, 1166, 1174, 1183, 1190, 1191, 1194,
       1195, 1241, 1249, 1266, 1298, 1315, 1322, 1327, 1330, 1338, 1345,
       1366, 1374, 1375, 1387, 1389, 1395, 1396, 1400, 1639, 1667, 1696,
       1757, 1809, 1818, 1864, 1872, 1877, 1884, 1912, 1915, 1919, 1921,
       1945, 1954, 1982])], 9: [array([   0,    3,    4,    5,    6,    7,   10,   12,   13,   14,   19,
