q=1:
crisp_partition_objects 
       1914, 1915, 1939, 1954, 1955, 1962, 1978, 1983, 1987])], 8: [array([], dtype=int64)], 9: [array([   0,    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,
         11,   12,   13,   14,   15,   16,   17,   18,   19,   20,   21,
         22,   23,   24,   25,   26,   27,   28,   29,   30,   31,   32,
         33,   34,   35,   36,   37,   38,   39,   40,   41,   42,   43,
         44,   45,   47,   48,   49,   50,   51,   52,   53,   54,   55,
         56,   57,   58,   59,   60,   62,   63,   64,   65,   66,   67,
         68,   69,   70,   71,   72,   73,   74,   76,   77,   78,   79,
         80,   81,   82,   83,   84,   85,   86,   87,   88,   89,   90,
         91,   92,   93,   94,   95,   96,   97,   98,   99,  100,  102,
        103,  104,  105,  106,  108,  109,  110,  111,  112,  113,  114,
        116,  117,  118,  119,  120,  121,  122,  123,  124,  125,  126,
        127,  128,  129,  130,  131,  132,  133,  134,  136,  137,  138,
        139,  140,  141,  142,  143,  144,  145,  146,  147,  148,  149,
        150,  151,  152,  153,  154,  155,  156,  157,  159,  160,  161,
        162,  163,  164,  165,  166,  167,  168,  169,  171,  172,  173,
        174,  175,  176,  177,  178,  179,  180,  181,  182,  183,  184,
        185,  186,  187,  188,  189,  190,  191,  192,  194,  195,  196,
        197,  198,  199,  221,  237,  325,  434,  452,  493,  544,  702,
        713,  785,  799,  815,  825,  859,  873,  887,  893,  897,  908,
        920,  976,  980, 1025, 1031, 1033, 1036, 1058, 1062, 1073, 1088,
       1124, 1128, 1151, 1162, 1169, 1175, 1178, 1185, 1188, 1467, 1652,
       1665, 1677, 1716, 1770, 1777])]}
prototypes 
 {0: [1506, 1412, 1597, 1485, 1482, 1532, 390, 1536, 1572], 1: [1700, 1766, 1636, 1659, 1673, 1607, 1790, 1660, 1606], 2: [1506, 1597, 1412, 1485, 1482, 1536, 1532, 390, 1584], 3: [1700, 1766, 1636, 1659, 1673, 1607, 1790, 1660, 1763], 4: [1700, 1766, 1636, 1659, 1673, 1607, 1790, 1660, 1681], 5: [1700, 1766, 1636, 1659, 1673, 1607, 1790, 1660, 1606], 6: [1298, 1950, 1558, 1974, 1837, 1908, 1598, 1518, 1533], 7: [1700, 1766, 1606, 1738, 1636, 1660, 1659, 1763, 1790], 8: [1700, 1766, 1636, 1659, 1673, 1607, 1790, 1660, 1606], 9: [133, 122, 23, 85, 83, 28, 18, 37, 178]}
objetcs_per_crisp_partition 
 {0: 221, 1: 96, 2: 195, 3: 115, 4: 161, 5: 0, 6: 670, 7: 306, 8: 0, 9: 236}
modified_partition_coefficient 
 0.00901343541846944
partition_entropy 
 2.2659276530681502
adjusted_rand_score 
 0.17910334561253624
f-measure 
 0.3890767954396549
OERC 
 0.631
crisp_partition 
 [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 4, 9, 9, 9, 9, 9, 4, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 4, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 4, 7, 0, 0, 3, 7, 3, 0, 3, 7, 0, 7, 7, 7, 7, 7, 7, 9, 2, 7, 7, 2, 7, 7, 7, 3, 0, 7, 4, 1, 3, 4, 7, 9, 1, 7, 4, 7, 2, 7, 1, 4, 2, 6, 7, 7, 4, 7, 0, 7, 3, 7, 1, 7, 7, 7, 2, 6, 6, 7, 1, 0, 7, 6, 7, 6, 3, 3, 0, 4, 4, 1, 2, 7, 1, 2, 3, 6, 0, 6, 7, 7, 7, 7, 0, 7, 4, 3, 6, 7, 7, 4, 7, 7, 7, 2, 6, 6, 7, 7, 7, 7, 6, 6, 7, 7, 3, 7, 7, 3, 3, 3, 4, 7, 0, 7, 7, 7, 1, 6, 1, 9, 3, 6, 0, 4, 0, 7, 3, 0, 7, 2, 2, 1, 2, 4, 7, 7, 6, 7, 7, 7, 7, 7, 0, 4, 7, 6, 6, 1, 6, 2, 7, 7, 1, 3, 7, 2, 1, 7, 6, 6, 7, 2, 3, 6, 2, 0, 4, 3, 7, 6, 2, 7, 7, 7, 2, 7, 3, 7, 7, 7, 6, 0, 7, 7, 0, 2, 7, 7, 7, 7, 4, 7, 2, 4, 2, 3, 3, 0, 7, 7, 7, 7, 0, 4, 4, 7, 7, 7, 2, 4, 3, 3, 2, 7, 7, 4, 4, 7, 0, 2, 0, 7, 2, 7, 7, 7, 2, 2, 9, 7, 3, 7, 4, 7, 7, 2, 7, 2, 7, 6, 7, 2, 7, 4, 0, 7, 9, 7, 7, 7, 7, 7, 3, 0, 0, 7, 4, 1, 4, 7, 0, 7, 3, 7, 0, 7, 7, 3, 7, 0, 3, 7, 7, 2, 0, 2, 7, 7, 7, 0, 7, 7, 7, 7, 7, 6, 7, 9, 7, 1, 7, 7, 7, 3, 2, 7, 4, 7, 7, 2, 7, 7, 2, 7, 7, 7, 0, 1, 3, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 2, 7, 0, 4, 7, 7, 1, 7, 2, 7, 1, 7, 7, 7, 2, 1, 7, 2, 4, 9, 7, 1, 0, 0, 3, 2, 7, 7, 7, 2, 2, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 3, 7, 3, 0, 7, 2, 7, 7, 2, 2, 7, 7, 7, 7, 1, 7, 7, 0, 7, 1, 7, 7, 3, 7, 7, 3, 7, 7, 7, 3, 1, 6, 7, 6, 6, 6, 6, 7, 2, 1, 0, 6, 0, 1, 1, 6, 6, 7, 7, 2, 6, 6, 6, 4, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 6, 0, 4, 6, 6, 4, 6, 0, 0, 6, 6, 0, 7, 6, 6, 3, 6, 0, 7, 6, 7, 7, 7, 1, 1, 6, 6, 6, 6, 1, 6, 6, 6, 1, 0, 6, 6, 6, 6, 6, 1, 7, 6, 0, 6, 6, 1, 6, 6, 1, 6, 3, 1, 0, 6, 1, 6, 0, 6, 6, 6, 7, 0, 6, 0, 9, 1, 6, 6, 6, 6, 0, 2, 6, 0, 7, 9, 6, 6, 0, 6, 6, 6, 6, 4, 6, 6, 1, 6, 6, 6, 1, 6, 6, 7, 1, 1, 6, 6, 6, 6, 6, 2, 6, 6, 4, 7, 1, 0, 1, 1, 0, 6, 6, 1, 6, 2, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 0, 4, 0, 6, 2, 6, 0, 7, 0, 7, 6, 6, 1, 0, 1, 6, 6, 6, 6, 6, 6, 9, 6, 6, 4, 6, 0, 6, 4, 6, 6, 6, 7, 1, 6, 9, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 2, 6, 6, 6, 6, 9, 6, 3, 0, 6, 6, 6, 6, 0, 4, 9, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 6, 7, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 0, 7, 6, 2, 9, 6, 6, 0, 2, 6, 0, 6, 2, 0, 6, 6, 6, 7, 9, 4, 6, 7, 6, 0, 6, 2, 0, 6, 6, 6, 2, 2, 9, 6, 6, 6, 6, 6, 9, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 0, 0, 6, 6, 9, 6, 6, 6, 7, 3, 0, 6, 6, 6, 6, 0, 9, 0, 6, 6, 6, 6, 2, 6, 2, 0, 7, 6, 2, 6, 6, 0, 0, 6, 6, 7, 0, 2, 6, 6, 6, 0, 6, 6, 2, 6, 3, 7, 6, 6, 6, 4, 6, 6, 6, 6, 0, 6, 6, 6, 6, 0, 1, 0, 3, 2, 0, 6, 6, 0, 6, 6, 9, 4, 6, 6, 9, 6, 6, 6, 6, 6, 6, 0, 2, 6, 6, 6, 6, 6, 0, 0, 6, 7, 6, 6, 0, 2, 6, 6, 6, 6, 4, 6, 6, 6, 2, 4, 6, 6, 6, 6, 6, 6, 7, 6, 4, 6, 6, 7, 6, 9, 4, 6, 6, 7, 7, 9, 6, 9, 0, 6, 9, 7, 6, 6, 2, 6, 6, 6, 4, 6, 7, 6, 4, 6, 1, 4, 7, 7, 7, 6, 7, 6, 9, 6, 6, 7, 9, 1, 6, 6, 6, 6, 6, 2, 6, 6, 6, 9, 4, 6, 6, 6, 1, 6, 6, 6, 6, 6, 4, 7, 6, 6, 9, 7, 6, 6, 0, 1, 6, 7, 6, 7, 6, 4, 7, 2, 4, 6, 6, 4, 4, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 9, 6, 2, 6, 9, 7, 4, 6, 7, 6, 6, 7, 6, 6, 6, 6, 4, 6, 1, 6, 0, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 9, 6, 6, 9, 6, 6, 6, 6, 7, 6, 9, 7, 2, 9, 6, 7, 7, 6, 6, 4, 6, 6, 6, 6, 6, 6, 2, 1, 1, 6, 6, 0, 6, 6, 6, 6, 1, 0, 1, 6, 1, 1, 2, 6, 4, 7, 6, 0, 2, 6, 0, 6, 6, 0, 6, 2, 6, 6, 6, 6, 6, 1, 6, 0, 7, 6, 6, 6, 6, 2, 2, 1, 6, 0, 6, 6, 0, 6, 6, 6, 6, 6, 0, 6, 6, 2, 6, 6, 0, 0, 6, 0, 6, 6, 1, 2, 6, 6, 0, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 0, 6, 6, 3, 6, 2, 2, 6, 6, 0, 6, 6, 6, 6, 6, 1, 2, 6, 0, 6, 6, 7, 7, 2, 6, 6, 0, 0, 0, 6, 7, 6, 6, 1, 6, 6, 6, 2, 6, 7, 6, 6, 6, 2, 0, 6, 6, 0, 0, 6, 1, 6, 0, 6, 7, 4, 6, 6, 0, 6, 6, 4, 6, 6, 1, 1, 6, 7, 4, 6, 6, 6, 6, 6, 6, 1, 6, 0, 6, 6, 6, 6, 6, 2, 6, 0, 0, 6, 7, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 4, 6, 6, 0, 6, 6, 6, 1, 6, 4, 2, 2, 6, 4, 2, 6, 7, 2, 6, 2, 2, 6, 2, 6, 2, 0, 0, 2, 0, 2, 0, 2, 0, 6, 0, 6, 2, 3, 0, 2, 2, 6, 2, 0, 0, 0, 3, 2, 2, 2, 0, 6, 2, 6, 1, 0, 2, 6, 2, 0, 2, 0, 0, 0, 2, 6, 6, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 6, 0, 2, 0, 6, 2, 9, 0, 0, 0, 2, 2, 2, 2, 2, 6, 1, 6, 2, 0, 0, 0, 2, 6, 0, 6, 6, 0, 0, 6, 6, 0, 2, 0, 0, 2, 2, 0, 1, 6, 0, 2, 0, 0, 2, 2, 2, 6, 6, 6, 6, 0, 6, 0, 2, 2, 0, 6, 6, 0, 2, 2, 2, 2, 6, 6, 6, 2, 2, 2, 6, 0, 6, 6, 0, 2, 0, 0, 2, 6, 0, 2, 2, 2, 2, 2, 0, 0, 6, 0, 2, 2, 0, 0, 2, 0, 6, 6, 2, 2, 2, 6, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 6, 2, 2, 6, 6, 6, 0, 6, 2, 2, 0, 2, 0, 2, 0, 6, 2, 6, 1, 2, 2, 2, 0, 2, 0, 6, 0, 4, 2, 7, 4, 4, 7, 7, 1, 3, 4, 3, 4, 6, 1, 4, 4, 7, 4, 3, 3, 4, 3, 4, 7, 3, 7, 3, 4, 4, 3, 1, 4, 3, 7, 4, 3, 4, 3, 4, 7, 4, 4, 3, 3, 4, 4, 4, 4, 3, 7, 3, 7, 9, 7, 4, 3, 4, 4, 4, 4, 4, 3, 1, 7, 4, 9, 3, 1, 4, 3, 3, 3, 4, 4, 3, 1, 7, 9, 4, 3, 3, 4, 4, 3, 7, 3, 3, 3, 7, 1, 4, 4, 3, 4, 3, 4, 7, 7, 7, 3, 1, 4, 7, 4, 4, 4, 7, 4, 3, 4, 4, 3, 1, 4, 4, 1, 9, 4, 3, 4, 4, 3, 4, 3, 3, 3, 4, 3, 4, 6, 4, 3, 3, 3, 4, 4, 7, 1, 7, 4, 4, 3, 3, 4, 1, 4, 4, 4, 3, 4, 7, 7, 7, 4, 4, 3, 4, 7, 3, 4, 4, 4, 7, 7, 4, 3, 1, 3, 4, 4, 9, 3, 3, 4, 7, 4, 3, 9, 4, 2, 7, 4, 3, 3, 3, 7, 3, 4, 1, 4, 1, 4, 4, 3, 4, 4, 7, 3, 7, 4, 6, 0, 2, 6, 6, 6, 6, 6, 6, 2, 6, 2, 4, 6, 6, 6, 7, 6, 4, 0, 0, 2, 6, 6, 0, 4, 0, 6, 1, 6, 0, 0, 7, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 4, 6, 0, 0, 6, 0, 7, 6, 6, 6, 0, 6, 6, 6, 6, 6, 2, 6, 4, 6, 6, 0, 2, 6, 4, 6, 7, 2, 6, 6, 0, 6, 6, 6, 1, 6, 6, 2, 2, 3, 4, 6, 6, 6, 2, 6, 0, 6, 6, 0, 6, 6, 6, 6, 0, 1, 6, 6, 6, 6, 6, 3, 6, 6, 6, 7, 6, 0, 7, 7, 0, 6, 1, 4, 2, 0, 6, 6, 6, 6, 0, 0, 3, 0, 6, 2, 6, 2, 6, 6, 1, 6, 6, 7, 6, 6, 0, 6, 6, 2, 2, 6, 6, 6, 6, 6, 0, 6, 7, 7, 6, 6, 6, 2, 6, 6, 7, 0, 6, 6, 6, 2, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 1, 7, 0, 0, 6, 7, 6, 6, 0, 6, 6, 3, 2, 4, 6, 6, 2, 0]
q=10:
crisp_partition_objects 
 {0: [array([ 200,  202,  203,  205,  209,  215,  216,  217,  219,  223,  227,
        228,  231,  233,  236,  239,  241,  243,  244,  248,  249,  253,
        255,  256,  257,  259,  263,  266,  271,  277,  285,  289,  293,
        294,  296,  297,  298,  302,  303,  308,  311,  317,  319,  320,
        321,  332,  334,  341,  343,  344,  345,  346,  347,  350,  356,
        357,  359,  360,  363,  366,  374,  379,  381,  382,  383,  384,
        385,  388,  389,  392,  393,  394,  395,  404,  405,  406,  411,
        413,  416,  419,  420,  427,  429,  431,  435,  437,  439,  440,
        442,  444,  446,  448,  451,  453,  454,  455,  456,  457,  461,
        465,  471,  473,  474,  477,  478,  482,  483,  486,  487,  488,
        489,  490,  492,  494,  496,  497,  498,  501,  503,  504,  506,
        507,  509,  510,  511,  516,  517,  518,  519,  520,  521,  522,
        526,  529,  530,  532,  535,  536,  537,  538,  541,  545,  551,
        552,  553,  556,  557,  559,  560,  564,  565,  567,  569,  571,
        574,  576,  580,  581,  582,  583,  584,  585,  586,  588,  590,
        591,  592,  593,  596,  598,  602,  607,  617,  618,  643,  649,
        655,  657,  658,  659,  677,  688,  692,  698,  712,  724,  731,
        733,  743,  747,  754,  755,  771,  796,  837,  876,  912,  930,
        951, 1018, 1023, 1029, 1030, 1037, 1052, 1053, 1054, 1061, 1078,
       1085, 1089, 1095, 1100, 1101, 1135, 1142, 1183, 1186, 1190, 1191,
       1269, 1305, 1306, 1317, 1348, 1400, 1602, 1605, 1606, 1623, 1625,
       1633, 1639, 1649, 1651, 1653, 1661, 1675, 1697, 1702, 1705, 1721,
       1736, 1738, 1741, 1748, 1750, 1751, 1752, 1757, 1758, 1763, 1764,
       1765, 1774, 1780, 1783, 1785, 1798, 1828, 1852, 1911, 1915, 1939,
       1955, 1982, 1992])], 1: [array([ 107,  158,  232,  235,  245,  274,  349,  353,  407,  415,  421,
        430,  438,  449,  464,  468,  476,  495,  499,  502,  513,  524,
        528,  531,  543,  568,  572,  577,  595,  613,  623,  639,  642,
        661,  666,  683,  686,  689,  721,  732,  742,  744,  765,  773,
        778,  788,  797,  824,  856,  872,  874,  955,  966,  977,  997,
       1006, 1011, 1015, 1020, 1026, 1044, 1048, 1050, 1051, 1056, 1063,
       1074, 1084, 1093, 1099, 1102, 1105, 1106, 1121, 1130, 1132, 1140,
       1194, 1203, 1213, 1216, 1219, 1239, 1314, 1323, 1339, 1349, 1378,
       1384, 1393, 1397, 1603, 1604, 1608, 1609, 1610, 1614, 1615, 1617,
       1622, 1627, 1628, 1631, 1638, 1640, 1641, 1642, 1644, 1646, 1647,
       1656, 1657, 1659, 1660, 1663, 1664, 1666, 1668, 1669, 1672, 1674,
       1678, 1679, 1681, 1682, 1684, 1688, 1690, 1691, 1692, 1700, 1701,
       1703, 1704, 1706, 1707, 1709, 1713, 1714, 1717, 1718, 1726, 1728,
       1730, 1737, 1740, 1743, 1745, 1746, 1747, 1753, 1754, 1756, 1760,
       1761, 1766, 1767, 1768, 1769, 1773, 1775, 1776, 1781, 1787, 1789,
       1790, 1791, 1792, 1794, 1795, 1797, 1799, 1812, 1816, 1818, 1846,
       1870, 1872, 1918, 1919, 1995])], 2: [array([ 247,  260,  261,  267,  269,  281,  283,  287,  292,  300,  301,
        306,  307,  323,  327,  351,  352,  354,  364,  365,  375,  398,
        410,  414,  432,  445,  447,  460,  463,  472,  481,  491,  493,
        525,  548,  562,  579,  600,  601,  604,  605,  606,  612,  615,
        616,  620,  621,  628,  629,  630,  631,  632,  634,  637,  640,
        646,  647,  650,  651,  653,  656,  662,  663,  667,  668,  669,
        670,  672,  673,  674,  675,  676,  678,  681,  684,  685,  690,
        691,  693,  695,  696,  697,  700,  704,  705,  710,  715,  717,
        718,  720,  722,  723,  725,  726,  728,  730,  734,  735,  736,
        740,  741,  749,  750,  752,  756,  757,  758,  759,  760,  762,
        767,  769,  774,  779,  780,  781,  782,  783,  784,  785,  786,
        789,  793,  794,  795,  798,  800,  801,  802,  803,  804,  806,
        807,  808,  809,  812,  814,  819,  820,  826,  827,  829,  831,
        833,  834,  836,  838,  839,  840,  841,  843,  844,  845,  846,
        848,  849,  850,  852,  853,  854,  857,  861,  864,  866,  869,
        870,  871,  877,  879,  882,  883,  884,  888,  890,  891,  892,
        894,  895,  896,  898,  899,  900,  902,  903,  910,  911,  915,
        916,  918,  922,  924,  925,  927,  931,  934,  939,  942,  944,
        946,  947,  949,  952,  953,  954,  958,  959,  961,  962,  964,
        971,  972,  978,  979,  981,  983,  984,  985,  986,  989,  991,
        995,  996,  999, 1002, 1003, 1004, 1005, 1007, 1008, 1009, 1010,
       1012, 1013, 1016, 1017, 1024, 1027, 1035, 1038, 1039, 1041, 1043,
       1047, 1055, 1057, 1059, 1060, 1062, 1067, 1068, 1069, 1072, 1075,
       1077, 1079, 1080, 1082, 1086, 1087, 1090, 1096, 1098, 1104, 1107,
       1109, 1111, 1112, 1113, 1115, 1116, 1118, 1122, 1125, 1127, 1133,
       1134, 1138, 1139, 1143, 1145, 1146, 1147, 1150, 1153, 1154, 1155,
       1157, 1159, 1160, 1166, 1168, 1170, 1171, 1174, 1176, 1177, 1179,
       1184, 1189, 1192, 1193, 1195, 1196, 1197, 1198, 1199, 1200, 1204,
       1206, 1207, 1208, 1209, 1210, 1214, 1218, 1220, 1221, 1222, 1224,
       1226, 1227, 1229, 1231, 1232, 1233, 1234, 1235, 1237, 1238, 1240,
       1241, 1243, 1245, 1247, 1248, 1249, 1250, 1252, 1253, 1254, 1255,
       1256, 1259, 1261, 1263, 1265, 1266, 1267, 1268, 1271, 1272, 1274,
       1275, 1276, 1277, 1278, 1281, 1282, 1283, 1285, 1286, 1288, 1291,
       1292, 1294, 1296, 1297, 1298, 1301, 1303, 1304, 1308, 1309, 1312,
       1313, 1315, 1316, 1319, 1320, 1322, 1324, 1325, 1326, 1329, 1330,
       1333, 1335, 1337, 1340, 1342, 1343, 1344, 1346, 1347, 1350, 1354,
       1355, 1356, 1357, 1358, 1360, 1362, 1363, 1364, 1365, 1366, 1369,
       1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1383, 1385, 1386,
       1388, 1389, 1390, 1392, 1396, 1399, 1402, 1405, 1407, 1408, 1414,
       1417, 1419, 1425, 1435, 1437, 1439, 1441, 1442, 1449, 1450, 1461,
       1465, 1476, 1478, 1484, 1486, 1489, 1490, 1491, 1500, 1509, 1510,
       1511, 1513, 1518, 1519, 1525, 1526, 1527, 1531, 1533, 1534, 1537,
       1540, 1549, 1557, 1558, 1562, 1567, 1573, 1576, 1577, 1578, 1580,
       1588, 1590, 1591, 1598, 1729, 1801, 1803, 1805, 1806, 1807, 1808,
       1810, 1813, 1814, 1815, 1817, 1819, 1822, 1827, 1829, 1831, 1833,
       1834, 1835, 1836, 1837, 1839, 1840, 1841, 1843, 1844, 1845, 1847,
       1848, 1850, 1853, 1854, 1855, 1857, 1858, 1859, 1860, 1861, 1863,
       1865, 1866, 1867, 1869, 1871, 1874, 1875, 1877, 1878, 1879, 1881,
       1882, 1884, 1887, 1888, 1889, 1891, 1892, 1893, 1894, 1896, 1897,
       1898, 1899, 1901, 1902, 1903, 1904, 1905, 1906, 1908, 1909, 1910,
       1916, 1917, 1922, 1923, 1924, 1925, 1930, 1932, 1934, 1935, 1937,
       1938, 1940, 1941, 1944, 1946, 1947, 1948, 1950, 1951, 1953, 1956,
       1957, 1958, 1961, 1962, 1964, 1965, 1966, 1969, 1970, 1971, 1972,
       1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1983, 1984, 1986,
       1987, 1988, 1989, 1991, 1994, 1996, 1997, 1998, 1999])], 3: [array([], dtype=int64)], 4: [array([ 211,  222,  225,  230,  242,  246,  252,  265,  272,  282,  299,
        318,  328,  333,  335,  336,  338,  348,  361,  367,  370,  376,
        380,  387,  391,  400,  417,  424,  425,  426,  428,  433,  441,
        443,  480,  500,  505,  508,  512,  523,  527,  539,  550,  554,
        563,  575,  578,  594,  603,  610,  626,  638,  641,  645,  679,
        701,  707,  711,  738,  753,  764,  768,  805,  811,  816,  823,
        828,  835,  847,  858,  860,  867,  885,  886,  904,  905,  914,
        928,  940,  945,  948,  963,  968,  973,  988,  992,  993, 1001,
       1049, 1110, 1117, 1123, 1126, 1156, 1180, 1201, 1205, 1217, 1223,
       1230, 1242, 1244, 1260, 1264, 1279, 1300, 1307, 1310, 1327, 1331,
       1394, 1395, 1398, 1401, 1404, 1406, 1411, 1415, 1416, 1420, 1423,
       1424, 1426, 1428, 1431, 1433, 1434, 1436, 1440, 1445, 1446, 1447,
       1448, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1463, 1464, 1466,
       1468, 1470, 1471, 1472, 1473, 1474, 1475, 1479, 1481, 1483, 1487,
       1488, 1493, 1495, 1496, 1497, 1505, 1506, 1507, 1512, 1514, 1515,
       1516, 1521, 1522, 1523, 1528, 1530, 1535, 1536, 1538, 1539, 1542,
       1543, 1544, 1545, 1546, 1547, 1548, 1551, 1552, 1554, 1555, 1556,
       1560, 1561, 1563, 1566, 1568, 1571, 1574, 1575, 1579, 1581, 1582,
       1584, 1586, 1592, 1593, 1594, 1596, 1599, 1601, 1779, 1802, 1811,
       1821, 1826, 1830, 1851, 1856, 1862, 1868, 1895, 1900, 1913, 1920,
       1926, 1927, 1931, 1933, 1943, 1945, 1967, 1990])], 5: [array([  46,   61,   75,  115,  135,  170,  193,  201,  204,  208,  210,
        212,  213,  218,  220,  224,  226,  229,  234,  238,  240,  250,
        251,  254,  258,  264,  268,  270,  273,  275,  278,  280,  284,
        286,  290,  291,  295,  304,  305,  309,  310,  312,  313,  314,
        315,  316,  322,  324,  326,  329,  331,  337,  339,  340,  358,
        362,  368,  369,  372,  373,  377,  378,  386,  396,  397,  399,
        401,  402,  409,  412,  422,  423,  436,  458,  462,  467,  469,
        484,  514,  534,  540,  546,  549,  558,  561,  570,  589,  597,
        599,  609,  614,  652,  660,  687,  703,  737,  746,  751,  776,
        792,  817,  913,  950, 1046, 1097, 1129, 1202, 1211, 1215, 1236,
       1246, 1287, 1299, 1334, 1338, 1345, 1351, 1352, 1359, 1391, 1421,
       1430, 1438, 1477, 1499, 1600, 1607, 1611, 1613, 1616, 1618, 1619,
       1620, 1621, 1624, 1626, 1629, 1630, 1632, 1634, 1635, 1636, 1637,
       1643, 1645, 1648, 1650, 1654, 1655, 1658, 1662, 1667, 1670, 1671,
       1673, 1676, 1680, 1683, 1685, 1686, 1687, 1689, 1693, 1694, 1695,
       1696, 1698, 1699, 1708, 1710, 1711, 1712, 1715, 1719, 1720, 1722,
       1723, 1724, 1725, 1727, 1731, 1732, 1733, 1734, 1735, 1739, 1742,
       1744, 1749, 1755, 1759, 1762, 1771, 1772, 1778, 1782, 1784, 1786,
       1788, 1793, 1796, 1825, 1832, 1838, 1864, 1880, 1885, 1886, 1907,
       1914, 1928, 1936, 1954, 1993])], 6: [array([ 206,  207,  214,  262,  276,  279,  288,  330,  342,  355,  371,
        390,  403,  408,  418,  450,  459,  466,  470,  475,  479,  485,
        515,  533,  542,  547,  555,  566,  573,  587,  608,  611,  619,
        622,  624,  625,  627,  633,  635,  636,  644,  648,  654,  664,
        665,  671,  680,  682,  694,  699,  706,  708,  709,  714,  716,
        719,  727,  729,  739,  745,  748,  761,  763,  766,  770,  772,
        775,  777,  787,  790,  791,  810,  818,  821,  822,  842,  851,
        855,  862,  863,  865,  868,  878,  880,  881,  889,  901,  906,
        907,  909,  917,  919,  921,  923,  926,  929,  932,  933,  935,
        936,  937,  938,  941,  943,  956,  957,  960,  965,  967,  969,
        970,  974,  975,  982,  987,  990,  994,  998, 1000, 1014, 1019,
       1021, 1022, 1028, 1032, 1034, 1040, 1042, 1045, 1064, 1066, 1070,
       1071, 1091, 1092, 1094, 1108, 1114, 1119, 1120, 1131, 1136, 1144,
       1148, 1149, 1152, 1161, 1163, 1164, 1165, 1167, 1172, 1173, 1181,
       1182, 1187, 1212, 1225, 1228, 1251, 1257, 1258, 1262, 1270, 1273,
       1280, 1284, 1289, 1290, 1293, 1295, 1302, 1311, 1318, 1321, 1328,
       1332, 1336, 1341, 1353, 1361, 1367, 1368, 1379, 1380, 1381, 1382,
       1387, 1403, 1409, 1410, 1412, 1413, 1418, 1422, 1427, 1429, 1432,
       1443, 1444, 1451, 1452, 1460, 1462, 1469, 1480, 1482, 1485, 1492,
       1494, 1498, 1501, 1502, 1503, 1504, 1508, 1517, 1520, 1524, 1529,
       1532, 1541, 1550, 1553, 1559, 1564, 1565, 1569, 1570, 1572, 1583,
       1585, 1587, 1589, 1595, 1597, 1612, 1800, 1804, 1809, 1820, 1823,
       1824, 1842, 1849, 1873, 1876, 1883, 1890, 1912, 1921, 1929, 1942,
       1949, 1952, 1959, 1960, 1963, 1968, 1981, 1985])], 7: [array([   0,    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,
         11,   12,   13,   14,   15,   16,   17,   18,   19,   20,   21,
         22,   23,   24,   25,   26,   27,   28,   29,   30,   31,   32,
         33,   34,   35,   36,   37,   38,   39,   40,   41,   42,   43,
