q=1:
crisp_partition_objects 
OERC 
 0.581
crisp_partition 
 [5, 4, 6, 6, 5, 9, 1, 0, 7, 6, 0, 6, 2, 9, 5, 9, 0, 5, 6, 0, 2, 9, 9, 5, 5, 5, 6, 6, 0, 5, 6, 6, 6, 0, 5, 9, 6, 0, 5, 5, 6, 6, 9, 1, 6, 6, 6, 0, 6, 0, 1, 0, 6, 2, 5, 6, 5, 0, 2, 5, 5, 6, 9, 5, 5, 6, 6, 2, 6, 9, 0, 5, 6, 0, 9, 9, 3, 5, 0, 6, 6, 0, 5, 6, 6, 9, 9, 1, 2, 2, 6, 0, 6, 5, 2, 5, 6, 5, 9, 2, 6, 3, 5, 4, 9, 2, 3, 4, 1, 5, 5, 0, 6, 1, 9, 6, 7, 9, 0, 5, 5, 5, 5, 0, 0, 9, 6, 5, 5, 2, 6, 6, 5, 6, 5, 6, 6, 0, 5, 6, 6, 6, 6, 6, 6, 3, 6, 2, 6, 6, 3, 9, 6, 6, 5, 5, 4, 5, 4, 6, 6, 7, 5, 5, 5, 6, 3, 6, 6, 9, 2, 9, 9, 3, 0, 6, 0, 6, 6, 4, 6, 4, 5, 9, 2, 6, 1, 6, 5, 6, 5, 6, 0, 6, 5, 5, 4, 6, 0, 5, 4, 7, 5, 2, 9, 3, 0, 3, 2, 1, 4, 2, 2, 4, 2, 9, 7, 2, 9, 3, 3, 6, 9, 3, 5, 3, 2, 3, 3, 3, 2, 2, 9, 2, 2, 3, 0, 2, 3, 3, 0, 3, 3, 3, 0, 3, 2, 0, 9, 9, 3, 6, 3, 3, 4, 9, 2, 2, 9, 7, 7, 0, 6, 2, 5, 3, 4, 2, 1, 3, 3, 3, 6, 1, 0, 6, 3, 2, 2, 9, 9, 3, 0, 1, 2, 2, 3, 7, 9, 2, 6, 3, 0, 3, 3, 3, 3, 2, 6, 1, 2, 9, 3, 3, 2, 3, 3, 3, 2, 9, 3, 2, 9, 9, 2, 3, 2, 3, 0, 3, 3, 3, 0, 3, 4, 3, 2, 3, 1, 2, 3, 3, 3, 0, 3, 3, 0, 9, 3, 3, 9, 9, 2, 3, 9, 3, 2, 9, 9, 2, 0, 0, 0, 2, 2, 2, 2, 3, 5, 4, 9, 3, 9, 3, 0, 3, 9, 9, 3, 3, 0, 0, 9, 0, 3, 3, 0, 3, 3, 3, 9, 9, 2, 9, 3, 3, 9, 3, 9, 3, 0, 1, 7, 9, 7, 3, 9, 9, 3, 3, 6, 7, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 2, 5, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 7, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 5, 4, 7, 7, 4, 5, 6, 4, 9, 6, 9, 2, 9, 1, 9, 5, 2, 4, 2, 0, 4, 5, 7, 4, 9, 2, 5, 7, 4, 9, 3, 2, 4, 9, 5, 5, 9, 2, 2, 2, 2, 2, 2, 2, 9, 9, 2, 3, 3, 9, 9, 7, 2, 2, 2, 5, 9, 9, 5, 9, 7, 7, 2, 9, 2, 7, 9, 7, 9, 2, 2, 2, 5, 5, 5, 4, 9, 4, 2, 9, 2, 4, 2, 9, 2, 2, 2, 7, 7, 5, 9, 9, 5, 5, 2, 9, 5, 9, 7, 4, 2, 3, 3, 7, 5, 5, 0, 5, 2, 4, 9, 3, 3, 2, 5, 5, 5, 3, 2, 5, 7, 9, 5, 2, 9, 9, 7, 2, 2, 5, 7, 2, 6, 7, 5, 7, 7, 2, 7, 5, 5, 2, 9, 9, 2, 2, 9, 5, 2, 2, 9, 9, 2, 7, 9, 2, 9, 9, 5, 2, 2, 2, 2, 5, 2, 9, 9, 5, 9, 4, 7, 2, 2, 4, 9, 9, 9, 2, 9, 5, 9, 7, 4, 9, 9, 5, 9, 7, 9, 2, 9, 2, 2, 2, 3, 2, 2, 2, 9, 3, 9, 3, 3, 9, 5, 9, 3, 3, 9, 3, 3, 3, 3, 3, 3, 3, 9, 3, 9, 9, 3, 3, 9, 3, 3, 3, 5, 9, 3, 3, 9, 3, 9, 3, 3, 5, 3, 3, 9, 3, 9, 3, 3, 3, 3, 3, 9, 3, 3, 3, 9, 3, 3, 9, 3, 3, 7, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 9, 3, 9, 9, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 9, 3, 3, 3, 3, 9, 2, 3, 3, 3, 9, 7, 3, 3, 3, 3, 3, 3, 3, 3, 9, 3, 3, 3, 3, 3, 3, 9, 3, 3, 3, 9, 3, 3, 9, 3, 3, 3, 9, 3, 3, 3, 3, 3, 3, 9, 9, 3, 3, 9, 3, 3, 3, 9, 3, 9, 7, 3, 3, 9, 3, 3, 3, 9, 3, 3, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, 5, 7, 3, 3, 3, 5, 5, 3, 9, 3, 9, 3, 5, 9, 3, 3, 5, 3, 9, 3, 3, 3, 9, 9, 3, 3, 3, 5, 5, 0, 3, 5, 0, 0, 1, 0, 3, 0, 5, 3, 0, 5, 0, 5, 3, 6, 2, 3, 0, 0, 5, 0, 4, 3, 3, 0, 0, 5, 5, 0, 0, 5, 0, 0, 0, 1, 5, 3, 5, 3, 0, 9, 5, 4, 5, 3, 0, 5, 0, 5, 5, 4, 7, 5, 4, 6, 0, 5, 3, 9, 5, 6, 3, 3, 5, 3, 0, 3, 1, 1, 0, 3, 1, 6, 2, 0, 5, 5, 2, 5, 3, 7, 0, 3, 4, 7, 5, 0, 5, 0, 5, 0, 0, 1, 5, 9, 5, 7, 3, 0, 5, 0, 0, 1, 6, 1, 0, 5, 0, 1, 5, 4, 0, 0, 5, 0, 6, 3, 5, 7, 0, 3, 5, 3, 5, 5, 5, 3, 9, 4, 6, 1, 5, 0, 5, 1, 9, 0, 5, 1, 5, 3, 0, 9, 0, 5, 1, 7, 5, 0, 3, 0, 0, 3, 1, 5, 3, 5, 0, 0, 6, 5, 0, 0, 0, 4, 5, 0, 5, 5, 9, 0, 4, 1, 4, 0, 0, 7, 0, 3, 0, 3, 5, 1, 0, 3, 0, 5, 0, 6, 0, 3, 0, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 6, 4, 6, 5, 5, 4, 9, 5, 5, 9, 4, 9, 4, 6, 5, 9, 5, 4, 5, 4, 5, 4, 3, 4, 9, 9, 3, 5, 4, 5, 5, 5, 9, 4, 3, 4, 4, 5, 9, 5, 9, 5, 5, 5, 9, 5, 5, 3, 5, 5, 9, 9, 6, 5, 9, 9, 9, 5, 9, 3, 9, 9, 4, 9, 5, 9, 9, 9, 4, 4, 5, 5, 9, 5, 4, 5, 3, 5, 5, 4, 9, 4, 5, 5, 4, 3, 0, 6, 3, 9, 5, 6, 9, 5, 5, 5, 5, 4, 5, 9, 5, 3, 5, 4, 4, 5, 5, 9, 9, 5, 5, 9, 9, 5, 7, 9, 5, 3, 5, 3, 3, 3, 5, 5, 5, 5, 4, 9, 4, 9, 6, 9, 5, 9, 5, 5, 3, 5, 5, 9, 9, 4, 6, 0, 5, 3, 9, 5, 5, 9, 5, 5, 4, 5, 5, 9, 5, 9, 4, 5, 3, 9, 9, 4, 5, 9, 9, 5, 4, 9, 4, 9, 5, 5, 5, 7, 3, 4, 9, 5, 5, 9, 4, 4, 5, 3, 5, 9, 5, 3, 4, 5, 3, 7, 1, 2, 0, 2, 0, 2, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 1, 2, 2, 1, 7, 2, 1, 2, 7, 1, 7, 7, 1, 7, 7, 7, 1, 0, 0, 7, 7, 7, 1, 2, 2, 0, 2, 9, 1, 7, 0, 2, 7, 7, 2, 2, 7, 7, 7, 2, 2, 1, 7, 2, 2, 7, 7, 7, 9, 2, 7, 2, 7, 2, 7, 7, 2, 0, 7, 1, 2, 7, 7, 7, 7, 1, 7, 1, 1, 2, 2, 1, 1, 1, 7, 2, 2, 2, 2, 7, 2, 2, 7, 7, 9, 7, 7, 2, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 1, 1, 0, 1, 7, 7, 2, 1, 2, 1, 1, 2, 7, 2, 1, 7, 1, 1, 2, 7, 1, 0, 7, 1, 7, 1, 7, 7, 1, 1, 2, 3, 2, 6, 7, 7, 7, 2, 2, 2, 0, 1, 1, 2, 7, 1, 7, 1, 1, 2, 7, 2, 7, 7, 7, 7, 7, 2, 2, 7, 3, 1, 2, 1, 2, 2, 1, 7, 2, 7, 7, 2, 7, 7, 7, 2, 7, 7, 0, 2, 2, 7, 2, 5, 9, 3, 7, 0, 6, 5, 5, 0, 0, 3, 3, 5, 5, 6, 6, 2, 9, 6, 0, 0, 5, 0, 0, 5, 7, 9, 9, 4, 5, 0, 5, 0, 6, 5, 5, 4, 6, 9, 7, 4, 4, 6, 5, 3, 5, 4, 6, 5, 4, 5, 0, 5, 9, 5, 6, 6, 9, 0, 1, 6, 5, 5, 7, 9, 2, 0, 0, 0, 5, 9, 0, 9, 9, 3, 5, 6, 5, 6, 4, 6, 5, 5, 5, 7, 9, 3, 6, 3, 5, 9, 1, 5, 4, 9, 5, 3, 5, 3, 7, 0, 5, 6, 5, 0, 5, 0, 4, 6, 5, 9, 5, 5, 9, 0, 5, 6, 5, 2, 1, 9, 0, 9, 2, 3, 9, 5, 9, 0, 6, 6, 4, 5, 5, 5, 5, 5, 3, 9, 9, 5, 7, 6, 2, 9, 9, 1, 9, 5, 5, 5, 3, 3, 4, 5, 6, 5, 9, 0, 4, 5, 5, 5, 6, 5, 0, 5, 5, 5, 3, 0, 3, 5, 0, 3, 5, 5, 3, 5, 5, 5, 5, 9, 5, 0, 4, 4, 5, 5, 6, 0, 4, 5, 5, 5, 9, 1, 5, 9, 6, 0, 0, 0, 0, 1, 5, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0, 1, 2, 0, 0, 0, 6, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 9, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 7, 0, 0, 0, 2, 0, 0, 7, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
q=10:
crisp_partition_objects 
 {0: [array([   0,    3,   10,   12,   13,   14,   19,   23,   25,   28,   35,
         36,   38,   39,   42,   47,   51,   54,   55,   56,   57,   58,
         59,   65,   72,   73,   78,   89,   91,   96,   99,  101,  104,
        108,  111,  112,  115,  117,  118,  124,  134,  136,  138,  139,
        140,  148,  150,  152,  154,  156,  162,  163,  165,  167,  170,
        174,  176,  177,  179,  180,  184,  186,  187,  190,  192,  195,
        198,  264,  371,  604,  606,  608,  609,  613,  615,  616,  620,
        621,  622,  624,  625,  627,  629,  631,  632,  640,  645,  646,
        654,  656,  661,  668,  669,  670,  672,  673,  674,  676,  678,
        680,  683,  685,  687,  689,  690,  691,  692,  693,  695,  696,
        697,  699,  701,  705,  708,  709,  710,  717,  719,  720,  722,
        723,  725,  728,  729,  730,  734,  735,  738,  740,  741,  744,
        748,  749,  751,  752,  753,  757,  759,  760,  762,  764,  767,
        769,  772,  776,  777,  779,  780,  781,  785,  786,  787,  789,
        794,  797,  798,  799, 1000, 1001, 1002, 1003, 1004, 1005, 1006,
       1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017,
       1018, 1019, 1021, 1022, 1024, 1025, 1028, 1029, 1030, 1031, 1032,
       1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1043, 1044,
       1045, 1046, 1047, 1049, 1050, 1054, 1055, 1057, 1058, 1060, 1061,
       1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074,
       1075, 1077, 1079, 1080, 1082, 1083, 1085, 1086, 1088, 1090, 1091,
       1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102,
       1103, 1104, 1105, 1106, 1107, 1109, 1110, 1111, 1112, 1113, 1114,
       1115, 1116, 1117, 1118, 1119, 1121, 1122, 1123, 1125, 1126, 1127,
       1128, 1130, 1131, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140,
       1141, 1143, 1144, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153,
       1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164,
       1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1176,
       1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187,
       1188, 1189, 1190, 1191, 1192, 1193, 1195, 1196, 1197, 1198, 1199,
       1203, 1205, 1287, 1300, 1310, 1314, 1326, 1328, 1352, 1397, 1604,
       1613, 1620, 1621, 1637, 1646, 1652, 1665, 1666, 1675, 1684, 1690,
       1706, 1710, 1721, 1723, 1724, 1762, 1764, 1770, 1793, 1796, 1806,
       1814, 1821, 1825, 1836, 1841, 1855, 1876, 1880, 1896, 1929, 1996])], 1: [array([   6,   49,   50,   70,   81,  161,  261,  283,  333,  390,  459,
       1345, 1402, 1405, 1407, 1412, 1419, 1425, 1427, 1435, 1444, 1449,
       1465, 1469, 1476, 1478, 1484, 1487, 1490, 1491, 1498, 1502, 1517,
       1518, 1519, 1526, 1527, 1533, 1534, 1540, 1541, 1545, 1557, 1558,
       1569, 1570, 1580, 1593, 1598, 1603, 1625, 1658, 1659, 1663, 1699,
       1719, 1746, 1783, 1802, 1803, 1804, 1808, 1810, 1811, 1812, 1813,
       1817, 1827, 1828, 1830, 1831, 1833, 1837, 1845, 1847, 1848, 1850,
       1851, 1852, 1856, 1857, 1858, 1859, 1862, 1865, 1867, 1869, 1875,
       1881, 1882, 1883, 1887, 1889, 1890, 1891, 1892, 1893, 1894, 1898,
       1899, 1900, 1901, 1903, 1904, 1905, 1906, 1907, 1908, 1911, 1913,
       1916, 1920, 1921, 1922, 1923, 1925, 1926, 1927, 1932, 1933, 1934,
       1935, 1937, 1938, 1939, 1940, 1942, 1948, 1950, 1952, 1955, 1957,
       1960, 1961, 1962, 1963, 1964, 1968, 1969, 1971, 1972, 1974, 1975,
       1976, 1979, 1984, 1985, 1986, 1987, 1990, 1998, 1999])], 2: [array([   8,   20,   53,   94,  105,  129,  147,  203,  208,  211,  212,
        214,  216,  217,  226,  230,  233,  234,  237,  246,  256,  257,
        260,  263,  267,  268,  277,  278,  284,  285,  289,  297,  300,
        304,  308,  311,  314,  316,  324,  326,  329,  336,  340,  342,
        346,  349,  353,  354,  355,  356,  382,  394,  424,  466,  495,
        603,  612,  617,  619,  623,  626,  628,  638,  639,  641,  642,
        643,  644,  647,  652,  653,  662,  663,  665,  666,  679,  681,
        686,  688,  704,  714,  718,  724,  727,  731,  732,  736,  739,
        742,  745,  746,  756,  761,  763,  765,  771,  773,  782,  788,
        790,  792,  793,  796,  857,  900,  974, 1081, 1084, 1404, 1406,
       1408, 1411, 1415, 1416, 1417, 1420, 1421, 1423, 1424, 1426, 1433,
       1434, 1436, 1438, 1440, 1442, 1443, 1445, 1448, 1450, 1451, 1452,
       1453, 1454, 1455, 1456, 1458, 1459, 1461, 1462, 1463, 1464, 1466,
       1468, 1470, 1471, 1473, 1474, 1475, 1477, 1479, 1481, 1482, 1483,
       1488, 1489, 1494, 1495, 1496, 1497, 1499, 1500, 1504, 1505, 1506,
       1507, 1508, 1511, 1512, 1513, 1514, 1515, 1521, 1523, 1525, 1528,
       1530, 1535, 1536, 1539, 1543, 1544, 1547, 1549, 1551, 1552, 1554,
       1555, 1556, 1560, 1561, 1563, 1566, 1567, 1568, 1571, 1574, 1575,
       1579, 1581, 1582, 1584, 1585, 1586, 1587, 1588, 1592, 1594, 1596,
       1597, 1599, 1616, 1718, 1769, 1800, 1801, 1854, 1861, 1863, 1866,
       1888, 1910, 1917, 1944, 1965, 1989])], 3: [array([  43,   67,  109,  113,  209,  328,  778, 1142, 1403, 1409, 1410,
       1428, 1429, 1430, 1431, 1441, 1447, 1460, 1485, 1493, 1501, 1510,
       1520, 1531, 1532, 1546, 1553, 1559, 1562, 1572, 1573, 1578, 1583,
       1691, 1741, 1824, 1846, 1895, 1902, 1953, 1959, 1992])], 4: [array([   4,    7,   17,   24,   29,   34,   60,   63,   64,   71,   77,
         82,   93,  102,  103,  107,  119,  120,  121,  122,  127,  128,
        132,  158,  164,  182,  199,  200,  202,  213,  224,  254,  287,
        359,  376,  381,  408,  419,  425,  430,  456,  506,  509,  561,
        581,  601,  602,  605,  618,  633,  635,  636,  659,  671,  675,
        682,  694,  706,  716,  766,  768,  770,  774,  783,  817,  827,
        851,  892,  894,  979,  989,  995, 1023, 1052, 1053, 1056, 1063,
       1087, 1089, 1129, 1132, 1175, 1200, 1201, 1204, 1207, 1210, 1212,
       1213, 1214, 1216, 1217, 1218, 1221, 1223, 1225, 1226, 1227, 1228,
       1229, 1230, 1232, 1236, 1237, 1238, 1239, 1240, 1242, 1244, 1245,
       1246, 1248, 1250, 1251, 1252, 1254, 1255, 1257, 1258, 1262, 1266,
       1269, 1271, 1273, 1276, 1277, 1278, 1279, 1280, 1282, 1283, 1284,
       1286, 1288, 1290, 1291, 1292, 1293, 1299, 1302, 1303, 1304, 1305,
       1306, 1307, 1309, 1311, 1312, 1313, 1315, 1318, 1319, 1322, 1325,
       1327, 1331, 1332, 1333, 1334, 1335, 1337, 1341, 1343, 1344, 1346,
       1347, 1350, 1353, 1356, 1357, 1359, 1360, 1361, 1362, 1363, 1365,
       1367, 1368, 1369, 1372, 1373, 1376, 1377, 1381, 1382, 1383, 1386,
       1387, 1388, 1389, 1392, 1393, 1395, 1399, 1400, 1503, 1605, 1606,
       1607, 1612, 1617, 1624, 1628, 1629, 1631, 1634, 1640, 1641, 1643,
       1645, 1648, 1649, 1650, 1654, 1656, 1662, 1664, 1669, 1677, 1679,
       1681, 1682, 1683, 1689, 1692, 1693, 1697, 1701, 1703, 1705, 1707,
       1709, 1711, 1712, 1714, 1715, 1717, 1731, 1732, 1734, 1735, 1736,
       1740, 1749, 1750, 1754, 1756, 1759, 1760, 1761, 1766, 1767, 1768,
       1772, 1775, 1776, 1778, 1780, 1781, 1785, 1786, 1787, 1788, 1791,
       1792, 1794, 1797, 1805, 1872, 1977, 1981])], 5: [array([ 273,  299,  391,  614,  655,  707,  733, 1078, 1108, 1414, 1418,
       1422, 1432, 1439, 1472, 1480, 1486, 1492, 1509, 1522, 1524, 1537,
       1542, 1564, 1565, 1589, 1590, 1595, 1667, 1743, 1822, 1826, 1844,
       1930, 1943, 1970, 1997])], 6: [array([   1,    5,   15,   21,   22,   62,   69,   74,   75,   85,   86,
         97,   98,  110,  114,  125,  151,  155,  157,  169,  171,  172,
        181,  183,  188,  196,  201,  204,  210,  215,  218,  222,  232,
        248,  249,  255,  258,  266,  280,  288,  301,  309,  312,  313,
        337,  341,  344,  347,  348,  360,  362,  366,  367,  372,  380,
        383,  386,  388,  392,  393,  397,  440,  498,  525,  545,  573,
        600,  611,  630,  634,  637,  650,  651,  657,  658,  660,  664,
        667,  677,  684,  698,  700,  711,  715,  726,  737,  743,  747,
        755,  758,  775,  784,  791,  801,  804,  819,  820,  823,  828,
        831,  833,  839,  841,  847,  854,  871,  873,  874,  904,  905,
        914,  921,  925,  928,  932,  939,  940,  943,  947,  949,  953,
        957,  972,  983,  985,  986,  991,  996, 1062, 1202, 1215, 1219,
       1220, 1224, 1233, 1234, 1241, 1247, 1249, 1253, 1259, 1260, 1263,
       1264, 1265, 1267, 1270, 1272, 1274, 1275, 1281, 1289, 1298, 1301,
       1308, 1316, 1317, 1320, 1321, 1323, 1324, 1336, 1338, 1340, 1342,
       1348, 1349, 1355, 1358, 1364, 1366, 1370, 1371, 1374, 1375, 1378,
       1379, 1380, 1384, 1390, 1391, 1396, 1446, 1467, 1601, 1626, 1627,
       1636, 1638, 1653, 1657, 1661, 1668, 1670, 1672, 1673, 1685, 1694,
       1700, 1713, 1720, 1722, 1725, 1726, 1727, 1728, 1733, 1738, 1739,
       1744, 1745, 1747, 1748, 1757, 1765, 1779, 1782, 1790, 1795, 1798,
       1884])], 7: [array([   2,    9,   11,   16,   18,   26,   27,   30,   31,   32,   40,
         41,   44,   45,   46,   48,   52,   61,   66,   68,   79,   80,
         83,   84,   87,   90,   92,  100,  116,  126,  130,  131,  133,
        135,  137,  141,  142,  143,  144,  145,  146,  149,  153,  159,
        160,  168,  175,  178,  189,  191,  193,  197,  259,  262,  272,
        275,  400,  401,  402,  403,  404,  405,  406,  407,  409,  410,
        411,  412,  413,  414,  415,  416,  417,  418,  420,  421,  422,
        423,  426,  427,  428,  429,  431,  432,  433,  434,  435,  436,
        437,  438,  439,  441,  442,  443,  444,  445,  446,  447,  448,
        449,  450,  451,  452,  453,  454,  455,  457,  458,  460,  461,
        462,  463,  464,  465,  467,  468,  469,  470,  471,  472,  473,
        474,  475,  476,  477,  478,  479,  480,  481,  482,  483,  484,
        485,  486,  487,  488,  489,  490,  491,  492,  493,  494,  496,
        497,  499,  500,  501,  502,  503,  504,  505,  507,  508,  510,
        511,  512,  513,  514,  515,  516,  517,  518,  519,  520,  521,
        522,  523,  524,  526,  527,  528,  529,  530,  531,  532,  533,
        534,  535,  536,  537,  538,  539,  540,  541,  542,  543,  544,
        546,  547,  548,  549,  550,  551,  552,  553,  554,  555,  556,
        557,  558,  559,  560,  562,  563,  564,  565,  566,  567,  568,
        569,  570,  571,  572,  574,  575,  576,  577,  578,  579,  580,
        582,  583,  584,  585,  586,  587,  588,  589,  590,  591,  592,
        593,  594,  595,  596,  597,  598,  599,  607,  610,  750,  754,
        950,  960, 1076, 1209, 1211, 1222, 1256, 1261, 1295, 1296, 1339,
       1351, 1413, 1457, 1516, 1529, 1550, 1576, 1591, 1608, 1614, 1615,
       1618, 1622, 1623, 1630, 1632, 1633, 1639, 1642, 1647, 1655, 1660,
       1676, 1678, 1680, 1687, 1702, 1704, 1708, 1716, 1729, 1730, 1742,
       1755, 1758, 1763, 1773, 1784, 1789, 1799, 1816, 1818, 1832, 1838,
       1843, 1849, 1853, 1870, 1873, 1878, 1885, 1928, 1936, 1956, 1958,
       1966, 1967])], 8: [array([  33,   37,   76,   88,   95,  106,  123,  166,  173,  185,  194,
        205,  206,  207,  219,  220,  221,  223,  225,  227,  228,  229,
        231,  235,  236,  238,  239,  240,  241,  242,  243,  244,  245,
        247,  250,  251,  252,  253,  265,  269,  270,  271,  274,  276,
        279,  281,  282,  286,  290,  291,  292,  293,  294,  295,  296,
        298,  302,  303,  305,  306,  307,  310,  315,  317,  318,  319,
        320,  321,  322,  323,  325,  327,  330,  331,  332,  334,  335,
        338,  339,  343,  345,  350,  351,  352,  357,  358,  361,  363,
        364,  365,  368,  369,  370,  373,  374,  375,  377,  378,  379,
        384,  385,  387,  389,  395,  396,  398,  399,  648,  649,  702,
        703,  712,  713,  721,  795,  800,  802,  803,  805,  806,  807,
        808,  809,  810,  811,  812,  813,  814,  815,  816,  818,  821,
        822,  824,  825,  826,  829,  830,  832,  834,  835,  836,  837,
        838,  840,  842,  843,  844,  845,  846,  848,  849,  850,  852,
        853,  855,  856,  858,  859,  860,  861,  862,  863,  864,  865,
        866,  867,  868,  869,  870,  872,  875,  876,  877,  878,  879,
        880,  881,  882,  883,  884,  885,  886,  887,  888,  889,  890,
        891,  893,  895,  896,  897,  898,  899,  901,  902,  903,  906,
        907,  908,  909,  910,  911,  912,  913,  915,  916,  917,  918,
        919,  920,  922,  923,  924,  926,  927,  929,  930,  931,  933,
        934,  935,  936,  937,  938,  941,  942,  944,  945,  946,  948,
        951,  952,  954,  955,  956,  958,  959,  961,  962,  963,  964,
        965,  966,  967,  968,  969,  970,  971,  973,  975,  976,  977,
        978,  980,  981,  982,  984,  987,  988,  990,  992,  993,  994,
        997,  998,  999, 1020, 1026, 1027, 1042, 1048, 1051, 1059, 1120,
       1124, 1145, 1194, 1206, 1208, 1231, 1235, 1243, 1268, 1285, 1294,
       1297, 1329, 1330, 1354, 1385, 1394, 1398, 1401, 1437, 1538, 1548,
       1577, 1600, 1602, 1609, 1610, 1611, 1619, 1635, 1644, 1651, 1671,
       1674, 1686, 1688, 1695, 1696, 1698, 1737, 1751, 1752, 1753, 1771,
       1774, 1777, 1807, 1809, 1815, 1819, 1820, 1823, 1829, 1834, 1835,
       1839, 1840, 1842, 1860, 1864, 1868, 1871, 1874, 1877, 1879, 1886,
       1897, 1909, 1912, 1914, 1915, 1918, 1919, 1924, 1931, 1941, 1945,
       1946, 1947, 1949, 1951, 1954, 1973, 1978, 1980, 1982, 1983, 1988,
       1991, 1993, 1994, 1995])], 9: [array([], dtype=int64)]}
prototypes 
 {0: [1041, 1117, 1148, 1172, 1080, 1107, 1016, 1169, 1045, 1115], 1: [1559, 1537, 1431, 1462, 1526, 1583, 1500, 1425, 1546, 1545], 2: [1462, 1500, 1535, 1556, 1488, 1547, 1479, 1566, 1489, 1555], 3: [1431, 1559, 1537, 1462, 1500, 1535, 1583, 1526, 1546, 1545], 4: [1277, 1262, 1214, 1241, 1377, 1308, 1221, 1250, 1230, 1340], 5: [1462, 1431, 1537, 1500, 1559, 1535, 1546, 1583, 1526, 1489], 6: [1277, 1241, 1214, 1308, 1340, 1289, 1298, 1267, 1377, 1263], 7: [582, 493, 520, 464, 448, 517, 556, 588, 504, 443], 8: [992, 993, 922, 924, 844, 802, 967, 811, 858, 929], 9: [1277, 1262, 1214, 1241, 1377, 1308, 1221, 1250, 1230, 1340]}
objetcs_per_crisp_partition 
 {0: 374, 1: 152, 2: 226, 3: 42, 4: 271, 5: 37, 6: 221, 7: 310, 8: 367, 9: 0}
modified_partition_coefficient 
 0.006210787645824958
partition_entropy 
 2.277083727942781
adjusted_rand_score 
 0.2593817637536261
f-measure 
 0.4526091222401977
OERC 
 0.544
crisp_partition 
