q=1:
crisp_partition_objects 
        104,  105,  111,  113,  114,  115,  117,  120,  121,  122,  123,
        124,  125,  128,  129,  131,  132,  138,  139,  140,  141,  145,
        146,  147,  148,  150,  151,  154,  158,  163,  164,  165,  168,
        169,  170,  171,  173,  176,  179,  183,  185,  187,  192,  194,
        605,  624,  680,  691,  726,  735,  758,  774,  783, 1000, 1002,
       1013, 1014, 1016, 1031, 1039, 1041, 1043, 1047, 1049, 1055, 1058,
       1080, 1082, 1083, 1091, 1096, 1107, 1114, 1125, 1127, 1128, 1137,
       1143, 1148, 1158, 1162, 1163, 1169, 1172, 1180, 1185, 1189, 1198,
       1199, 1424, 1436, 1470, 1600, 1602, 1604, 1605, 1607, 1610, 1612,
       1613, 1615, 1616, 1618, 1619, 1622, 1628, 1630, 1634, 1637, 1642,
       1644, 1649, 1650, 1651, 1654, 1661, 1663, 1665, 1666, 1668, 1670,
       1672, 1674, 1675, 1679, 1681, 1687, 1689, 1691, 1694, 1697, 1698,
       1700, 1701, 1703, 1706, 1715, 1718, 1721, 1723, 1724, 1726, 1728,
       1730, 1734, 1735, 1737, 1743, 1745, 1746, 1749, 1751, 1752, 1754,
       1759, 1766, 1769, 1770, 1771, 1772, 1776, 1777, 1779, 1782, 1785,
       1788, 1789, 1790, 1794, 1795, 1796, 1797, 1832, 1885, 1993])], 1: [array([ 203,  204,  206,  207,  208,  210,  211,  212,  214,  215,  217,
        218,  220,  221,  222,  223,  225,  226,  227,  229,  230,  231,
        232,  233,  234,  235,  236,  237,  238,  239,  240,  242,  243,
        244,  245,  246,  247,  248,  249,  250,  251,  252,  254,  256,
        257,  258,  260,  261,  262,  263,  265,  266,  267,  268,  269,
        270,  271,  272,  273,  274,  275,  276,  277,  278,  279,  280,
        281,  282,  283,  284,  285,  286,  288,  289,  290,  291,  292,
        294,  295,  296,  297,  298,  299,  300,  301,  302,  303,  304,
        305,  306,  308,  309,  310,  311,  313,  314,  315,  316,  317,
        318,  320,  321,  322,  323,  324,  325,  326,  328,  329,  330,
        331,  332,  333,  335,  336,  337,  338,  339,  340,  341,  342,
        345,  346,  348,  349,  350,  351,  352,  353,  354,  355,  356,
        357,  358,  359,  361,  362,  363,  364,  365,  366,  367,  368,
        369,  370,  371,  372,  373,  374,  375,  376,  377,  378,  380,
        381,  382,  383,  384,  385,  386,  387,  388,  389,  390,  391,
        392,  393,  394,  395,  396,  397,  398,  399,  600,  604,  614,
        620,  632,  634,  639,  645,  648,  649,  655,  657,  662,  666,
        668,  670,  671,  676,  688,  692,  695,  697,  709,  712,  718,
        733,  737,  739,  750,  759,  761,  771,  772,  795,  803,  824,
        826,  837,  846,  872,  877,  882,  912,  931,  943,  951,  962,
        974,  997, 1044, 1098, 1101, 1108, 1110, 1130, 1135, 1139, 1145,
       1160, 1178, 1330, 1548, 1601, 1609, 1623, 1713, 1725, 1729, 1731,
       1757, 1818, 1838, 1872, 1886, 1907, 1915, 1918, 1919, 1927, 1936,
       1941, 1949, 1954, 1998])], 2: [array([ 107,  200,  201,  202,  213,  216,  224,  255,  287,  344,  347,
        360,  403,  406,  407,  408,  411,  412,  419,  425,  428,  432,
        434,  437,  440,  441,  442,  456,  458,  466,  469,  476,  482,
        484,  486,  487,  492,  495,  496,  497,  498,  506,  508,  509,
        511,  515,  525,  527,  529,  541,  545,  551,  553,  557,  561,
        563,  568,  573,  581,  584,  586,  589,  593,  602,  603,  607,
        608,  612,  613,  617,  619,  623,  625,  628,  630,  633,  637,
        638,  642,  643,  644,  646,  647,  652,  653,  654,  656,  658,
        659,  661,  663,  664,  667,  669,  672,  674,  675,  677,  681,
        683,  685,  687,  693,  694,  698,  701,  703,  704,  706,  707,
        708,  714,  715,  719,  722,  724,  725,  727,  728,  729,  731,
        732,  734,  738,  741,  743,  744,  745,  746,  747,  751,  752,
        753,  754,  755,  756,  757,  760,  762,  763,  764,  766,  767,
        773,  776,  778,  779,  781,  782,  786,  788,  789,  793,  794,
        796,  797,  798,  857,  900, 1004, 1053, 1062, 1063, 1087, 1129,
       1141, 1164, 1400, 1401, 1404, 1406, 1408, 1409, 1411, 1412, 1413,
       1414, 1415, 1416, 1417, 1418, 1420, 1421, 1422, 1423, 1426, 1430,
       1431, 1433, 1434, 1438, 1439, 1440, 1442, 1443, 1445, 1446, 1447,
       1448, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1458, 1459, 1461,
       1462, 1463, 1464, 1466, 1467, 1468, 1471, 1472, 1473, 1474, 1475,
       1477, 1479, 1480, 1481, 1482, 1483, 1485, 1486, 1488, 1489, 1492,
       1494, 1495, 1496, 1497, 1499, 1500, 1503, 1504, 1505, 1506, 1507,
       1508, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1521, 1523, 1525,
       1528, 1529, 1530, 1532, 1535, 1536, 1538, 1539, 1542, 1543, 1544,
       1547, 1549, 1550, 1551, 1552, 1554, 1555, 1556, 1560, 1561, 1563,
       1564, 1566, 1567, 1568, 1571, 1574, 1575, 1579, 1581, 1582, 1584,
       1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1596,
       1597, 1599, 1606, 1669, 1705, 1727, 1733, 1736, 1750, 1884])], 3: [array([ 400,  405,  409,  410,  413,  414,  415,  416,  417,  418,  420,
        421,  422,  423,  426,  427,  429,  430,  431,  435,  436,  438,
        439,  444,  446,  447,  448,  449,  450,  451,  453,  454,  455,
        457,  459,  460,  461,  462,  463,  464,  465,  467,  468,  471,
        472,  474,  475,  477,  478,  479,  480,  481,  483,  485,  488,
        490,  491,  493,  494,  499,  500,  501,  502,  503,  504,  505,
        507,  510,  512,  513,  516,  517,  518,  519,  520,  521,  522,
        523,  524,  526,  528,  530,  531,  532,  533,  534,  535,  536,
        537,  538,  539,  540,  543,  544,  546,  547,  548,  549,  552,
        554,  555,  556,  558,  560,  562,  564,  565,  566,  567,  569,
        570,  571,  572,  574,  575,  576,  577,  579,  580,  582,  583,
        585,  587,  588,  590,  591,  594,  595,  596,  597,  598,  599,
        606, 1001, 1012, 1054, 1056, 1061, 1072, 1073, 1075, 1079, 1081,
       1093, 1097, 1100, 1142, 1183, 1186, 1190, 1195, 1403, 1410, 1419,
       1427, 1428, 1429, 1432, 1457, 1460, 1465, 1469, 1487, 1493, 1498,
       1501, 1509, 1517, 1520, 1522, 1526, 1531, 1541, 1545, 1546, 1553,
       1559, 1562, 1569, 1570, 1572, 1573, 1576, 1583, 1603, 1625, 1846,
       1939])], 4: [array([ 106,  205,  219,  253,  259,  264,  319,  327,  334,  702,  800,
        802,  808,  810,  811,  812,  818,  821,  822,  825,  829,  832,
        834,  838,  842,  844,  845,  848,  849,  850,  852,  855,  856,
        858,  859,  860,  862,  864,  865,  867,  868,  875,  876,  878,
        879,  883,  885,  886,  888,  889,  891,  895,  897,  898,  906,
        907,  908,  910,  913,  916,  918,  919,  920,  922,  924,  926,
        927,  929,  930,  934,  935,  937,  938,  944,  945,  948,  950,
        954,  955,  956,  963,  964,  965,  966,  967,  970,  971,  975,
        982,  987,  988,  990,  992,  993,  998,  999, 1011, 1020, 1021,
       1023, 1025, 1026, 1027, 1037, 1038, 1046, 1048, 1050, 1051, 1052,
       1076, 1078, 1084, 1088, 1099, 1113, 1120, 1121, 1122, 1124, 1132,
       1151, 1168, 1170, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207,
       1208, 1209, 1210, 1211, 1212, 1213, 1215, 1216, 1217, 1218, 1219,
       1221, 1222, 1223, 1224, 1225, 1227, 1228, 1231, 1235, 1236, 1238,
       1239, 1240, 1243, 1244, 1246, 1248, 1251, 1252, 1254, 1256, 1257,
       1258, 1260, 1261, 1268, 1273, 1275, 1276, 1279, 1282, 1283, 1284,
       1285, 1286, 1288, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297,
       1300, 1302, 1303, 1304, 1305, 1306, 1307, 1310, 1312, 1313, 1314,
       1317, 1319, 1321, 1323, 1326, 1328, 1329, 1331, 1332, 1333, 1334,
       1337, 1338, 1339, 1341, 1343, 1344, 1345, 1348, 1350, 1351, 1352,
       1353, 1354, 1355, 1356, 1358, 1359, 1360, 1362, 1363, 1364, 1365,
       1367, 1368, 1369, 1370, 1372, 1373, 1376, 1377, 1381, 1382, 1383,
       1384, 1385, 1388, 1391, 1392, 1393, 1394, 1397, 1398, 1611, 1614,
       1635, 1638, 1640, 1667, 1696, 1702, 1707, 1717, 1719, 1755, 1783,
       1786])], 5: [array([   2,    3,   10,   18,   21,   23,   25,   27,   30,   31,   32,
         33,   36,   40,   41,   42,   43,   44,   46,   48,   49,   50,
         52,   53,   55,   61,   62,   68,   70,   77,   78,   79,   80,
         84,   85,   87,   90,   92,   96,  101,  108,  109,  110,  112,
        116,  118,  126,  130,  133,  135,  136,  137,  142,  143,  144,
        149,  152,  153,  156,  157,  159,  160,  161,  162,  166,  167,
        174,  175,  178,  180,  184,  186,  188,  190,  191,  193,  195,
        196,  197,  198,  621,  699,  813,  815,  902,  961,  980, 1003,
       1018, 1033, 1036, 1057, 1064, 1065, 1070, 1071, 1102, 1106, 1115,
       1117, 1119, 1126, 1131, 1133, 1138, 1146, 1149, 1155, 1156, 1173,
       1176, 1192, 1196, 1197, 1287, 1632, 1633, 1646, 1653, 1655, 1676,
       1678, 1704, 1720, 1738, 1763, 1774, 1799])], 6: [array([   4,   11,   13,   15,   16,   20,   34,   39,   54,   56,   59,
         66,   71,   72,   73,   76,   82,   88,   91,   98,  119,  127,
        134,  155,  172,  177,  181,  182,  189,  199,  792, 1005, 1009,
       1017, 1034, 1035, 1040, 1045, 1067, 1092, 1094, 1105, 1111, 1112,
       1118, 1166, 1171, 1182, 1187, 1188, 1608, 1617, 1620, 1621, 1626,
       1627, 1629, 1631, 1636, 1641, 1643, 1645, 1647, 1648, 1652, 1656,
       1657, 1658, 1659, 1662, 1673, 1682, 1683, 1684, 1685, 1686, 1690,
       1693, 1695, 1708, 1710, 1711, 1712, 1714, 1716, 1722, 1739, 1740,
       1742, 1747, 1753, 1756, 1760, 1762, 1764, 1765, 1767, 1768, 1773,
       1775, 1778, 1780, 1781, 1784, 1787, 1791, 1792, 1798])], 7: [array([], dtype=int64)], 8: [array([ 402,  424,  433,  443,  445,  452,  470,  473,  514,  542,  550,
        578,  592,  610,  626,  629,  640,  641,  665,  679,  689,  721,
        742,  749,  765,  790, 1006, 1007, 1008, 1010, 1015, 1019, 1022,
       1024, 1028, 1029, 1030, 1032, 1042, 1059, 1066, 1069, 1074, 1077,
       1085, 1086, 1090, 1095, 1103, 1104, 1109, 1116, 1123, 1134, 1136,
       1140, 1144, 1147, 1150, 1152, 1154, 1157, 1159, 1161, 1165, 1167,
       1174, 1177, 1179, 1181, 1184, 1191, 1193, 1402, 1405, 1407, 1425,
       1435, 1437, 1441, 1444, 1449, 1476, 1478, 1484, 1490, 1491, 1502,
       1518, 1519, 1524, 1527, 1533, 1534, 1537, 1540, 1557, 1558, 1565,
       1577, 1578, 1580, 1595, 1598, 1699, 1800, 1801, 1802, 1803, 1804,
       1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815,
       1816, 1817, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827,
       1828, 1829, 1830, 1831, 1833, 1834, 1835, 1836, 1837, 1839, 1840,
       1841, 1842, 1843, 1844, 1845, 1847, 1848, 1849, 1850, 1851, 1852,
       1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863,
       1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1873, 1874, 1875,
       1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1887, 1888, 1889,
       1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900,
       1901, 1902, 1903, 1904, 1905, 1906, 1908, 1909, 1910, 1911, 1912,
       1913, 1914, 1916, 1917, 1920, 1921, 1922, 1923, 1924, 1925, 1926,
       1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1937, 1938, 1940,
       1942, 1943, 1944, 1945, 1946, 1947, 1948, 1950, 1951, 1952, 1953,
       1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965,
       1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976,
       1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987,
       1988, 1989, 1990, 1991, 1992, 1994, 1995, 1996, 1997, 1999])], 9: [array([ 209,  228,  241,  293,  307,  312,  343,  379,  401,  404,  489,
        559,  601,  609,  611,  615,  616,  618,  622,  627,  631,  635,
        636,  650,  651,  660,  673,  678,  682,  684,  686,  690,  696,
        700,  705,  710,  711,  713,  716,  717,  720,  723,  730,  736,
        740,  748,  768,  769,  770,  775,  777,  780,  784,  785,  787,
        791,  799,  801,  804,  805,  806,  807,  809,  814,  816,  817,
        819,  820,  823,  827,  828,  830,  831,  833,  835,  836,  839,
        840,  841,  843,  847,  851,  853,  854,  861,  863,  866,  869,
        870,  871,  873,  874,  880,  881,  884,  887,  890,  892,  893,
        894,  896,  899,  901,  903,  904,  905,  909,  911,  914,  915,
        917,  921,  923,  925,  928,  932,  933,  936,  939,  940,  941,
        942,  946,  947,  949,  952,  953,  957,  958,  959,  960,  968,
        969,  972,  973,  976,  977,  978,  979,  981,  983,  984,  985,
        986,  989,  991,  994,  995,  996, 1060, 1068, 1089, 1153, 1175,
       1194, 1214, 1220, 1226, 1229, 1230, 1232, 1233, 1234, 1237, 1241,
       1242, 1245, 1247, 1249, 1250, 1253, 1255, 1259, 1262, 1263, 1264,
       1265, 1266, 1267, 1269, 1270, 1271, 1272, 1274, 1277, 1278, 1280,
       1281, 1289, 1298, 1299, 1301, 1308, 1309, 1311, 1315, 1316, 1318,
       1320, 1322, 1324, 1325, 1327, 1335, 1336, 1340, 1342, 1346, 1347,
       1349, 1357, 1361, 1366, 1371, 1374, 1375, 1378, 1379, 1380, 1386,
       1387, 1389, 1390, 1395, 1396, 1399, 1624, 1639, 1660, 1664, 1671,
       1677, 1680, 1688, 1692, 1709, 1732, 1741, 1744, 1748, 1758, 1761,
       1793])]}
prototypes 
 {0: [133, 14, 132, 25, 148, 165, 194, 43, 124, 186], 1: [351, 254, 238, 326, 340, 214, 227, 349, 342, 229], 2: [1433, 1485, 1539, 1409, 1551, 1412, 1572, 1586, 1513, 1427], 3: [1572, 1427, 1469, 1498, 1541, 1573, 1433, 1485, 1487, 1546], 4: [1319, 1333, 1221, 1381, 1262, 1254, 1255, 1210, 1325, 1282], 5: [133, 25, 112, 132, 148, 87, 43, 14, 165, 186], 6: [133, 132, 25, 148, 112, 87, 165, 14, 43, 194], 7: [133, 25, 112, 132, 148, 87, 43, 14, 165, 186], 8: [1518, 1969, 1898, 1892, 1999, 1901, 1894, 1847, 1425, 1958], 9: [1277, 1325, 1262, 1319, 1214, 1230, 1255, 1333, 1221, 1259]}
objetcs_per_crisp_partition 
 {0: 219, 1: 257, 2: 307, 3: 188, 4: 265, 5: 128, 6: 108, 7: 0, 8: 285, 9: 243}
modified_partition_coefficient 
 0.02561877561248177
partition_entropy 
 2.202654697628745
adjusted_rand_score 
 0.34182805888160567
f-measure 
 0.5096378079908335
OERC 
 0.469
crisp_partition 
 [0, 0, 5, 5, 6, 0, 0, 0, 0, 0, 5, 6, 0, 6, 0, 6, 6, 0, 5, 0, 6, 5, 0, 5, 0, 5, 0, 5, 0, 0, 5, 5, 5, 5, 6, 0, 5, 0, 0, 6, 5, 5, 5, 5, 5, 0, 5, 0, 5, 5, 5, 0, 5, 5, 6, 5, 6, 0, 0, 6, 0, 5, 5, 0, 0, 0, 6, 0, 5, 0, 5, 6, 6, 6, 0, 0, 6, 5, 5, 5, 5, 0, 6, 0, 5, 5, 0, 5, 6, 0, 5, 6, 5, 0, 0, 0, 5, 0, 6, 0, 0, 5, 0, 0, 0, 0, 4, 2, 5, 5, 5, 0, 5, 0, 0, 0, 5, 0, 5, 6, 0, 0, 0, 0, 0, 0, 5, 6, 0, 0, 5, 0, 0, 5, 6, 5, 5, 5, 0, 0, 0, 0, 5, 5, 5, 0, 0, 0, 0, 5, 0, 0, 5, 5, 0, 6, 5, 5, 0, 5, 5, 5, 5, 0, 0, 0, 5, 5, 0, 0, 0, 0, 6, 0, 5, 5, 0, 6, 5, 0, 5, 6, 6, 0, 5, 0, 5, 0, 5, 6, 5, 5, 0, 5, 0, 5, 5, 5, 5, 6, 2, 2, 2, 1, 1, 4, 1, 1, 1, 9, 1, 1, 1, 2, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 9, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 9, 8, 2, 9, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 8, 2, 3, 3, 2, 3, 3, 3, 2, 8, 2, 3, 3, 2, 3, 3, 2, 2, 2, 8, 3, 8, 3, 3, 3, 3, 3, 3, 8, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 8, 3, 3, 8, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2, 3, 9, 3, 3, 2, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 8, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 8, 3, 3, 2, 3, 3, 3, 3, 8, 2, 3, 2, 3, 3, 3, 2, 3, 9, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 8, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 2, 3, 3, 8, 2, 3, 3, 3, 3, 3, 3, 1, 9, 2, 2, 1, 0, 3, 2, 2, 9, 8, 9, 2, 2, 1, 9, 9, 2, 9, 2, 1, 5, 9, 2, 0, 2, 8, 9, 2, 8, 2, 9, 1, 2, 1, 9, 9, 2, 2, 1, 8, 8, 2, 2, 2, 1, 2, 2, 1, 1, 9, 9, 2, 2, 2, 1, 2, 1, 2, 2, 9, 2, 1, 2, 2, 8, 1, 2, 1, 2, 1, 1, 2, 9, 2, 2, 1, 2, 9, 8, 0, 2, 9, 2, 9, 2, 9, 2, 1, 8, 9, 0, 1, 2, 2, 1, 9, 1, 2, 5, 9, 2, 4, 2, 2, 9, 2, 2, 2, 1, 9, 9, 1, 9, 2, 2, 9, 9, 1, 2, 9, 8, 2, 9, 2, 2, 0, 2, 2, 2, 9, 2, 2, 1, 2, 0, 9, 1, 2, 1, 9, 2, 8, 2, 2, 2, 2, 2, 9, 8, 1, 2, 2, 2, 2, 2, 2, 2, 0, 1, 2, 1, 2, 2, 2, 8, 2, 2, 9, 9, 9, 1, 1, 2, 0, 9, 2, 9, 2, 2, 9, 2, 2, 0, 9, 9, 2, 9, 2, 2, 8, 9, 6, 2, 2, 1, 2, 2, 2, 9, 4, 9, 4, 1, 9, 9, 9, 9, 4, 9, 4, 4, 4, 5, 9, 5, 9, 9, 4, 9, 9, 4, 4, 9, 1, 4, 1, 9, 9, 4, 9, 9, 4, 9, 4, 9, 9, 1, 4, 9, 9, 9, 4, 9, 4, 4, 1, 9, 4, 4, 4, 9, 4, 9, 9, 4, 4, 2, 4, 4, 4, 9, 4, 9, 4, 4, 9, 4, 4, 9, 9, 9, 1, 9, 9, 4, 4, 1, 4, 4, 9, 9, 1, 4, 9, 4, 4, 9, 4, 4, 9, 4, 9, 9, 9, 4, 9, 4, 4, 9, 2, 9, 5, 9, 9, 9, 4, 4, 4, 9, 4, 9, 1, 4, 9, 9, 4, 9, 4, 4, 4, 9, 4, 9, 4, 9, 4, 4, 9, 4, 4, 1, 9, 9, 4, 4, 9, 4, 4, 9, 9, 9, 9, 1, 4, 4, 9, 9, 4, 9, 4, 1, 9, 9, 4, 4, 4, 9, 9, 9, 9, 5, 1, 4, 4, 4, 4, 4, 9, 9, 4, 4, 9, 9, 1, 4, 9, 9, 9, 9, 5, 9, 4, 9, 9, 9, 9, 4, 4, 9, 4, 9, 4, 4, 9, 9, 9, 1, 4, 4, 0, 3, 0, 5, 2, 6, 8, 8, 8, 6, 8, 4, 3, 0, 0, 8, 0, 6, 5, 8, 4, 4, 8, 4, 8, 4, 4, 4, 8, 8, 8, 0, 8, 5, 6, 6, 5, 4, 4, 0, 6, 0, 8, 0, 1, 6, 4, 0, 4, 0, 4, 4, 4, 2, 3, 0, 3, 5, 0, 8, 9, 3, 2, 2, 5, 5, 8, 6, 9, 8, 5, 5, 3, 3, 8, 3, 4, 8, 4, 3, 0, 3, 0, 0, 4, 8, 8, 2, 4, 9, 8, 0, 6, 3, 6, 8, 0, 3, 1, 4, 3, 1, 5, 8, 8, 6, 5, 0, 1, 8, 1, 6, 6, 4, 0, 5, 8, 5, 6, 5, 4, 4, 4, 8, 4, 0, 5, 0, 0, 2, 1, 5, 4, 5, 8, 1, 8, 0, 5, 1, 8, 2, 3, 0, 8, 1, 5, 8, 0, 5, 8, 4, 8, 9, 8, 5, 5, 8, 0, 8, 1, 8, 0, 0, 2, 8, 6, 8, 4, 0, 4, 6, 0, 5, 8, 9, 5, 8, 1, 8, 0, 8, 6, 3, 8, 0, 3, 6, 6, 0, 3, 8, 5, 8, 9, 3, 5, 5, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 9, 4, 4, 9, 9, 4, 9, 9, 9, 4, 4, 9, 4, 4, 4, 9, 9, 4, 4, 9, 4, 9, 4, 9, 9, 4, 4, 9, 4, 9, 4, 4, 4, 9, 4, 4, 9, 9, 9, 9, 9, 9, 4, 9, 9, 9, 9, 4, 9, 4, 4, 9, 9, 4, 9, 9, 4, 4, 4, 4, 4, 5, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 9, 9, 4, 9, 4, 4, 4, 4, 4, 4, 9, 9, 4, 9, 4, 4, 4, 9, 9, 4, 9, 4, 9, 4, 9, 4, 9, 9, 4, 9, 4, 4, 1, 4, 4, 4, 4, 9, 9, 4, 4, 4, 9, 4, 9, 4, 4, 4, 9, 9, 4, 9, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 9, 4, 4, 4, 4, 9, 4, 4, 4, 4, 9, 4, 4, 9, 9, 4, 4, 9, 9, 9, 4, 4, 4, 4, 4, 9, 9, 4, 9, 9, 4, 4, 4, 4, 9, 9, 4, 4, 9, 2, 2, 8, 3, 2, 8, 2, 8, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 0, 8, 2, 3, 3, 3, 2, 2, 3, 2, 2, 8, 0, 8, 2, 2, 2, 8, 2, 2, 8, 2, 2, 2, 2, 8, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 0, 2, 2, 2, 2, 2, 8, 2, 8, 2, 2, 2, 2, 2, 8, 2, 2, 3, 2, 2, 8, 8, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 8, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 8, 8, 3, 2, 3, 2, 8, 2, 3, 8, 2, 2, 2, 3, 2, 8, 8, 2, 2, 8, 2, 2, 8, 3, 2, 2, 2, 3, 3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 8, 8, 3, 2, 2, 3, 2, 2, 8, 2, 2, 2, 3, 3, 2, 3, 3, 2, 2, 3, 8, 8, 2, 8, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 2, 2, 8, 2, 0, 1, 0, 3, 0, 0, 2, 0, 6, 1, 0, 4, 0, 0, 4, 0, 0, 6, 0, 0, 6, 6, 0, 1, 9, 3, 6, 6, 0, 6, 0, 6, 5, 5, 0, 4, 6, 0, 4, 9, 4, 6, 0, 6, 0, 6, 5, 6, 6, 0, 0, 0, 6, 5, 0, 5, 6, 6, 6, 6, 9, 0, 6, 0, 9, 0, 0, 4, 0, 2, 0, 9, 0, 6, 0, 0, 5, 9, 5, 0, 9, 0, 6, 6, 6, 6, 6, 0, 9, 0, 6, 0, 9, 6, 0, 6, 4, 0, 0, 8, 0, 0, 4, 0, 5, 2, 0, 4, 6, 9, 6, 6, 6, 1, 6, 0, 6, 4, 0, 4, 5, 0, 6, 0, 0, 1, 0, 2, 0, 1, 0, 1, 9, 2, 0, 0, 2, 0, 5, 6, 6, 9, 6, 0, 9, 0, 0, 6, 9, 0, 2, 0, 0, 6, 0, 4, 6, 1, 9, 0, 6, 9, 6, 5, 6, 6, 0, 6, 6, 0, 0, 0, 0, 6, 5, 6, 0, 0, 6, 0, 6, 6, 0, 4, 6, 0, 4, 6, 0, 0, 0, 6, 6, 9, 0, 0, 0, 0, 6, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 0, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 1, 1, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 3, 8, 1, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 1, 8]
